Init done
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 365 has 0 employees and value 11
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5105 works at 148 and earns 88 at grade 1
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetHighestEarner: SUCCESS. Highest earner is 1970
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 899 works at 409 and earns 9 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5661 works at 409 and earns 62 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1070 works at 337 and earns 58 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
GetHighestEarner: SUCCESS. Highest earner is 1970
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 192 has 2 employees and value 8
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7373 works at 169 and earns 27 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5143 works at 66 and earns 132 at grade 10
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6366 works at 444 and earns 319 at grade 2
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6366
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1619 works at 444 and earns 96 at grade 7
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1970
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 7750
9 - 144
10 - 5818
11 - 352
12 - 7921
13 - 6190
14 - 927
15 - 4948
16 - 3206
17 - 3875
18 - 4159
19 - 767
20 - 3187
21 - 5375
22 - 3230
23 - 128
24 - 7843
25 - 5143
26 - 4905
27 - 7474
28 - 5702
29 - 7685
30 - 406
31 - 5708
32 - 4963
33 - 6887
34 - 2879
35 - 7700
36 - 5044
37 - 7695
38 - 7838
39 - 1708
40 - 3558
41 - 34
42 - 2001
43 - 2397
44 - 6710
45 - 1619
46 - 1848
47 - 3632
48 - 1554
49 - 2888
50 - 2974
51 - 4133
52 - 5852
53 - 5152
54 - 1831
55 - 3541
56 - 4582
57 - 5196
58 - 6387
59 - 319
60 - 3799
61 - 6316
62 - 5105
63 - 1228
64 - 4067
65 - 4866
66 - 5233
67 - 2038
68 - 4735
69 - 1243
70 - 1692
71 - 1733
72 - 5187
73 - 230
74 - 279
75 - 3800
76 - 5613
77 - 6155
78 - 7861
79 - 5914
80 - 7721
81 - 3517
82 - 7070
83 - 7781
84 - 7170
85 - 7835
86 - 2999
87 - 3962
88 - 7324
89 - 5851
90 - 545
91 - 1845
92 - 7667
93 - 208
94 - 1857
95 - 478
96 - 5669
97 - 6463
98 - 4306
99 - 5661
100 - 3153
101 - 3139
102 - 3855
103 - 5035
104 - 1070
105 - 5865
106 - 5704
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 5065
119 - 7044
120 - 2316
121 - 3106
122 - 4265
123 - 5092
124 - 83
125 - 711
126 - 2712
127 - 6322
128 - 5826
129 - 7571
130 - 380
131 - 2645
132 - 7373
133 - 5545
134 - 4294
135 - 2761
136 - 5762
137 - 6629
138 - 504
139 - 1940
140 - 6043
141 - 4906
142 - 3516
143 - 3764
144 - 2526
145 - 7102
146 - 310
147 - 899
148 - 2505
149 - 580
150 - 6761
151 - 783
152 - 864
153 - 1693
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3541 works at 318 and earns 93 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1970
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 7750
9 - 144
10 - 5818
11 - 352
12 - 7921
13 - 6190
14 - 927
15 - 4948
16 - 3206
17 - 3875
18 - 4159
19 - 767
20 - 3187
21 - 5375
22 - 3230
23 - 128
24 - 7843
25 - 5143
26 - 4905
27 - 7474
28 - 5702
29 - 7685
30 - 406
31 - 5708
32 - 4963
33 - 6887
34 - 2879
35 - 7700
36 - 5044
37 - 7695
38 - 7838
39 - 1708
40 - 3558
41 - 34
42 - 2001
43 - 2397
44 - 6710
45 - 1619
46 - 1848
47 - 3632
48 - 1554
49 - 2888
50 - 2974
51 - 4133
52 - 5852
53 - 5152
54 - 1831
55 - 3541
56 - 4582
57 - 5196
58 - 6387
59 - 319
60 - 3799
61 - 6316
62 - 5105
63 - 1228
64 - 4067
65 - 4866
66 - 5233
67 - 2038
68 - 4735
69 - 1243
70 - 1692
71 - 1733
72 - 5187
73 - 230
74 - 279
75 - 3800
76 - 5613
77 - 6155
78 - 7861
79 - 5914
80 - 7721
81 - 3517
82 - 7070
83 - 7781
84 - 7170
85 - 7835
86 - 2999
87 - 3962
88 - 7324
89 - 5851
90 - 545
91 - 1845
92 - 7667
93 - 208
94 - 1857
95 - 478
96 - 5669
97 - 6463
98 - 4306
99 - 5661
100 - 3153
101 - 3139
102 - 3855
103 - 5035
104 - 1070
105 - 5865
106 - 5704
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 5065
119 - 7044
120 - 2316
121 - 3106
122 - 4265
123 - 5092
124 - 83
125 - 711
126 - 2712
127 - 6322
128 - 5826
129 - 7571
130 - 380
131 - 2645
132 - 7373
133 - 5545
134 - 4294
135 - 2761
136 - 5762
137 - 6629
138 - 504
139 - 1940
140 - 6043
141 - 4906
142 - 3516
143 - 3764
144 - 2526
145 - 7102
146 - 310
147 - 899
148 - 2505
149 - 580
150 - 6761
151 - 783
152 - 864
153 - 1693
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 323 has 6 employees and value 57
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 318 has 2 employees and value 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6366
GetCompanyInfo: SUCCESS. Company 14 has 3 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6366
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 14 has 3 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 14 has 3 employees and value 14
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6366
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5105 works at 148 and earns 88 at grade 1
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6514 works at 221 and earns 53 at grade 2
GetEmployeeInfo: SUCCESS. Employee 5143 works at 66 and earns 132 at grade 10
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 305 has 4 employees and value 12
GetCompanyInfo: SUCCESS. Company 66 has 9 employees and value 24
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4306 works at 305 and earns 62 at grade 8
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1970
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 7750
9 - 144
10 - 5818
11 - 352
12 - 230
13 - 7921
14 - 6190
15 - 927
16 - 4948
17 - 3206
18 - 3875
19 - 4159
20 - 767
21 - 3187
22 - 5375
23 - 3230
24 - 128
25 - 7843
26 - 5143
27 - 4905
28 - 7474
29 - 5702
30 - 7685
31 - 406
32 - 5708
33 - 4963
34 - 6887
35 - 2879
36 - 7700
37 - 5044
38 - 7695
39 - 7838
40 - 1708
41 - 3558
42 - 34
43 - 2001
44 - 2397
45 - 6710
46 - 1619
47 - 1848
48 - 3632
49 - 1554
50 - 2888
51 - 2974
52 - 4133
53 - 5852
54 - 5152
55 - 1831
56 - 3541
57 - 4582
58 - 5196
59 - 6387
60 - 319
61 - 3799
62 - 6316
63 - 5105
64 - 1228
65 - 4067
66 - 4866
67 - 5233
68 - 2038
69 - 4735
70 - 1243
71 - 1692
72 - 1733
73 - 5187
74 - 279
75 - 3800
76 - 5613
77 - 6155
78 - 7861
79 - 5914
80 - 3517
81 - 7070
82 - 7781
83 - 7170
84 - 2999
85 - 3962
86 - 7324
87 - 5851
88 - 545
89 - 1845
90 - 7667
91 - 208
92 - 1857
93 - 478
94 - 5669
95 - 6463
96 - 4306
97 - 5661
98 - 3153
99 - 3139
100 - 3855
101 - 5035
102 - 1070
103 - 5865
104 - 5704
105 - 3889
106 - 4570
107 - 6514
108 - 2791
109 - 6341
110 - 2782
111 - 4281
112 - 4602
113 - 1162
114 - 1628
115 - 2141
116 - 2645
117 - 5065
118 - 7044
119 - 2316
120 - 3106
121 - 4265
122 - 5092
123 - 83
124 - 711
125 - 2712
126 - 6322
127 - 5826
128 - 7571
129 - 380
130 - 7373
131 - 5545
132 - 4294
133 - 2761
134 - 5762
135 - 6629
136 - 504
137 - 1940
138 - 6043
139 - 4906
140 - 3516
141 - 3764
142 - 2526
143 - 7102
144 - 310
145 - 899
146 - 2505
147 - 3201
148 - 580
149 - 6761
150 - 783
151 - 864
152 - 1693
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 864 works at 28 and earns 4 at grade 7
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 14 employees and value 189
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5233 works at 282 and earns 86 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2761 works at 221 and earns 21 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 192 has 2 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 182 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7044 works at 148 and earns 125 at grade 9
GetEmployeeInfo: SUCCESS. Employee 7700 works at 28 and earns 112 at grade 2
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4906 works at 323 and earns 15 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 323 has 6 employees and value 57
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6366 works at 444 and earns 382 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 182 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1970
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 7750
9 - 144
10 - 5818
11 - 352
12 - 230
13 - 7921
14 - 6190
15 - 927
16 - 4948
17 - 3206
18 - 3875
19 - 4159
20 - 767
21 - 5613
22 - 3187
23 - 5375
24 - 3230
25 - 128
26 - 7843
27 - 5143
28 - 4905
29 - 7474
30 - 5702
31 - 7044
32 - 7685
33 - 406
34 - 5708
35 - 4963
36 - 6887
37 - 1554
38 - 2879
39 - 7700
40 - 5044
41 - 7695
42 - 7838
43 - 1708
44 - 2761
45 - 3558
46 - 34
47 - 2001
48 - 2397
49 - 6710
50 - 1619
51 - 1848
52 - 3632
53 - 2888
54 - 2974
55 - 4133
56 - 5852
57 - 5152
58 - 1831
59 - 3541
60 - 4582
61 - 5196
62 - 6387
63 - 319
64 - 3799
65 - 6316
66 - 5105
67 - 1228
68 - 4067
69 - 4866
70 - 5233
71 - 2038
72 - 4735
73 - 1243
74 - 1692
75 - 1733
76 - 5187
77 - 3517
78 - 279
79 - 3800
80 - 6155
81 - 7861
82 - 1750
83 - 5914
84 - 7070
85 - 7152
86 - 7781
87 - 7170
88 - 2999
89 - 3962
90 - 7324
91 - 5851
92 - 6629
93 - 545
94 - 1845
95 - 7667
96 - 208
97 - 1857
98 - 478
99 - 5669
100 - 6463
101 - 4306
102 - 5661
103 - 157
104 - 3153
105 - 3139
106 - 3855
107 - 5035
108 - 1070
109 - 5865
110 - 504
111 - 5704
112 - 3889
113 - 4570
114 - 6514
115 - 2791
116 - 6341
117 - 3764
118 - 2782
119 - 4281
120 - 4602
121 - 1162
122 - 1628
123 - 2141
124 - 2645
125 - 5065
126 - 2137
127 - 2316
128 - 3106
129 - 4265
130 - 5092
131 - 83
132 - 711
133 - 2712
134 - 6322
135 - 5826
136 - 7571
137 - 380
138 - 7373
139 - 5545
140 - 4294
141 - 5762
142 - 1940
143 - 6043
144 - 4906
145 - 3516
146 - 2526
147 - 7102
148 - 310
149 - 899
150 - 2505
151 - 3201
152 - 580
153 - 6761
154 - 783
155 - 864
156 - 1693
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1970
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 7750
9 - 144
10 - 5818
11 - 352
12 - 230
13 - 7921
14 - 6190
15 - 927
16 - 4948
17 - 3206
18 - 3875
19 - 4159
20 - 767
21 - 5613
22 - 3187
23 - 5375
24 - 3230
25 - 128
26 - 7843
27 - 5143
28 - 4905
29 - 7474
30 - 5702
31 - 7044
32 - 7685
33 - 406
34 - 5708
35 - 4963
36 - 6887
37 - 1554
38 - 2879
39 - 7700
40 - 5044
41 - 7695
42 - 7838
43 - 1708
44 - 2761
45 - 3558
46 - 34
47 - 2001
48 - 2397
49 - 6710
50 - 1619
51 - 1848
52 - 3632
53 - 2888
54 - 2974
55 - 4133
56 - 5852
57 - 5152
58 - 1831
59 - 3541
60 - 4582
61 - 5196
62 - 6387
63 - 319
64 - 3799
65 - 6316
66 - 5105
67 - 1228
68 - 4067
69 - 4866
70 - 5233
71 - 2038
72 - 4735
73 - 1243
74 - 1692
75 - 1733
76 - 5187
77 - 3517
78 - 6155
79 - 279
80 - 3800
81 - 7861
82 - 1750
83 - 5914
84 - 7070
85 - 7152
86 - 7781
87 - 7170
88 - 2999
89 - 3962
90 - 7324
91 - 5851
92 - 6629
93 - 545
94 - 1845
95 - 7667
96 - 208
97 - 1857
98 - 478
99 - 3308
100 - 5669
101 - 6463
102 - 4306
103 - 5661
104 - 157
105 - 3153
106 - 3139
107 - 3855
108 - 5035
109 - 1070
110 - 5865
111 - 504
112 - 5704
113 - 3889
114 - 4570
115 - 6514
116 - 2791
117 - 6341
118 - 3764
119 - 2782
120 - 4281
121 - 4602
122 - 1162
123 - 1628
124 - 2141
125 - 2645
126 - 5065
127 - 2137
128 - 2316
129 - 3106
130 - 4265
131 - 5092
132 - 83
133 - 711
134 - 2712
135 - 6322
136 - 5826
137 - 7571
138 - 380
139 - 7373
140 - 5545
141 - 4294
142 - 5762
143 - 1940
144 - 6043
145 - 4906
146 - 2860
147 - 3516
148 - 2526
149 - 7102
150 - 310
151 - 899
152 - 2505
153 - 3201
154 - 580
155 - 6761
156 - 783
157 - 864
158 - 1693
GetEmployeeInfo: SUCCESS. Employee 783 works at 420 and earns 5 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3517 works at 337 and earns 82 at grade 6
GetCompanyInfo: SUCCESS. Company 323 has 5 employees and value 57
GetCompanyInfo: SUCCESS. Company 66 has 10 employees and value 24
GetEmployeeInfo: SUCCESS. Employee 6155 works at 188 and earns 82 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3201 works at 14 and earns 7 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 385 has 5 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 6 employees and value 106
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 148 has 18 employees and value 836
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5865 works at 444 and earns 57 at grade 7
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1692 works at 368 and earns 83 at grade 4
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 337 has 10 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 319 works at 182 and earns 91 at grade 3
HireEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 368 has 2 employees and value 12
GetEmployeeInfo: SUCCESS. Employee 310 works at 420 and earns 9 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6761 works at 188 and earns 6 at grade 8
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 9 employees and value 56
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 96 has 5 employees and value 13
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1970
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 5143
8 - 4729
9 - 7750
10 - 144
11 - 5818
12 - 352
13 - 230
14 - 7921
15 - 6190
16 - 927
17 - 4948
18 - 3206
19 - 3875
20 - 7861
21 - 4159
22 - 767
23 - 5613
24 - 3187
25 - 5375
26 - 3230
27 - 128
28 - 7843
29 - 4905
30 - 7474
31 - 5702
32 - 7044
33 - 7685
34 - 406
35 - 5708
36 - 4963
37 - 6887
38 - 1554
39 - 2879
40 - 7700
41 - 5044
42 - 7695
43 - 7838
44 - 1708
45 - 2761
46 - 3558
47 - 34
48 - 2001
49 - 2397
50 - 6710
51 - 1619
52 - 1848
53 - 3632
54 - 2888
55 - 4133
56 - 5152
57 - 1831
58 - 3541
59 - 4582
60 - 5196
61 - 6387
62 - 319
63 - 3799
64 - 6316
65 - 5105
66 - 1228
67 - 4067
68 - 4866
69 - 5233
70 - 2038
71 - 4735
72 - 1243
73 - 1692
74 - 1733
75 - 5187
76 - 3517
77 - 6155
78 - 279
79 - 3800
80 - 1750
81 - 5914
82 - 7070
83 - 7152
84 - 7781
85 - 7170
86 - 2999
87 - 3962
88 - 7324
89 - 5851
90 - 6629
91 - 545
92 - 1845
93 - 7667
94 - 208
95 - 1857
96 - 478
97 - 3308
98 - 5669
99 - 6463
100 - 4306
101 - 5661
102 - 157
103 - 3153
104 - 3139
105 - 3855
106 - 5035
107 - 1070
108 - 5865
109 - 504
110 - 5704
111 - 3889
112 - 4570
113 - 6514
114 - 2791
115 - 6341
116 - 3764
117 - 2782
118 - 4281
119 - 4602
120 - 1162
121 - 1628
122 - 2141
123 - 2645
124 - 5065
125 - 2137
126 - 2316
127 - 2526
128 - 3106
129 - 4265
130 - 5092
131 - 83
132 - 711
133 - 2712
134 - 6322
135 - 5826
136 - 7571
137 - 380
138 - 7373
139 - 5545
140 - 4294
141 - 5762
142 - 6043
143 - 4906
144 - 2860
145 - 3516
146 - 7102
147 - 310
148 - 899
149 - 2505
150 - 3201
151 - 580
152 - 6761
153 - 783
154 - 864
155 - 1693
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 344 has 0 employees and value 7
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1970
2 - 2997
