Init done
GetEmployeeInfo: SUCCESS. Employee 2071 works at 399 and earns 34 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 464 has 6 employees and value 74
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 419 has 10 employees and value 637
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 380 has 5 employees and value 17
GetEmployeeInfo: SUCCESS. Employee 7606 works at 419 and earns 18 at grade 6
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 10 employees and value 106
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 10 employees and value 155
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4808
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2554 works at 473 and earns 7 at grade 7
GetCompanyInfo: SUCCESS. Company 47 has 1 employees and value 10
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 9 employees and value 101
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 302 works at 194 and earns 39 at grade 6
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 47 has 1 employees and value 10
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 32 has 9 employees and value 25
GetHighestEarner: SUCCESS. Highest earner is 4808
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7673 works at 350 and earns 129 at grade 2
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4982 works at 252 and earns 77 at grade 1
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 7 employees and value 665
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 904 works at 457 and earns 123 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 457 has 8 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4091
4 - 1553
5 - 2256
6 - 6247
7 - 5752
8 - 6941
9 - 6561
10 - 6113
11 - 6336
12 - 1933
13 - 6245
14 - 3809
15 - 1620
16 - 2271
17 - 3554
18 - 4580
19 - 1918
20 - 7171
21 - 4227
22 - 465
23 - 355
24 - 3887
25 - 37
26 - 6380
27 - 7002
28 - 7673
29 - 904
30 - 1388
31 - 1314
32 - 7794
33 - 4915
34 - 4627
35 - 2356
36 - 2395
37 - 3648
38 - 496
39 - 7406
40 - 6293
41 - 6038
42 - 90
43 - 7146
44 - 633
45 - 3133
46 - 7893
47 - 319
48 - 3974
49 - 4031
50 - 4488
51 - 1905
52 - 2285
53 - 2229
54 - 1046
55 - 1122
56 - 4303
57 - 2447
58 - 3359
59 - 4424
60 - 3089
61 - 1372
62 - 2905
63 - 3073
64 - 4420
65 - 7868
66 - 6143
67 - 543
68 - 5621
69 - 1183
70 - 560
71 - 7271
72 - 282
73 - 1845
74 - 4982
75 - 6831
76 - 4985
77 - 4921
78 - 2175
79 - 4798
80 - 6802
81 - 3837
82 - 3500
83 - 617
84 - 7996
85 - 1727
86 - 5565
87 - 7564
88 - 1307
89 - 5830
90 - 7370
91 - 5
92 - 7462
93 - 7641
94 - 6576
95 - 1880
96 - 1682
97 - 2036
98 - 2243
99 - 7416
100 - 7144
101 - 2779
102 - 2504
103 - 7152
104 - 7427
105 - 3421
106 - 3144
107 - 7328
108 - 675
109 - 4082
110 - 316
111 - 3244
112 - 116
113 - 302
114 - 2043
115 - 2071
116 - 3344
117 - 3735
118 - 4823
119 - 3151
120 - 4540
121 - 144
122 - 3482
123 - 3828
124 - 1674
125 - 5432
126 - 1721
127 - 1492
128 - 6813
129 - 7914
130 - 7606
131 - 7960
132 - 1106
133 - 1435
134 - 1965
135 - 3815
136 - 1250
137 - 5569
138 - 5778
139 - 7634
140 - 741
141 - 3443
142 - 7180
143 - 854
144 - 2554
145 - 5506
146 - 212
147 - 1368
148 - 1870
149 - 4825
150 - 5193
151 - 3493
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4808
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 116 works at 419 and earns 39 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 11 employees and value 60
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 350 has 18 employees and value 3315
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2285 works at 333 and earns 94 at grade 4
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 9 employees and value 25
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 8 employees and value 155
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4808
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4808
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4808
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4091
4 - 1553
5 - 2256
6 - 7868
7 - 6247
8 - 5752
9 - 6941
10 - 6561
11 - 6113
12 - 6336
13 - 1933
14 - 6245
15 - 3809
16 - 1620
17 - 2271
18 - 3554
19 - 560
20 - 4580
21 - 1918
22 - 7171
23 - 4227
24 - 465
25 - 355
26 - 4488
27 - 3887
28 - 37
29 - 6380
30 - 7002
31 - 7673
32 - 904
33 - 1388
34 - 1314
35 - 7794
36 - 4915
37 - 4627
38 - 2356
39 - 2395
40 - 3648
41 - 496
42 - 7406
43 - 6293
44 - 6038
45 - 90
46 - 7146
47 - 633
48 - 3133
49 - 7893
50 - 319
51 - 3974
52 - 4031
53 - 1905
54 - 2285
55 - 2229
56 - 1046
57 - 1122
58 - 4303
59 - 2447
60 - 3359
61 - 4424
62 - 3089
63 - 1372
64 - 2905
65 - 3073
66 - 4420
67 - 1845
68 - 6143
69 - 543
70 - 5621
71 - 1183
72 - 4357
73 - 7271
74 - 282
75 - 4982
76 - 6831
77 - 4985
78 - 4921
79 - 2175
80 - 4798
81 - 6802
82 - 3837
83 - 3500
84 - 617
85 - 7996
86 - 1727
87 - 5565
88 - 7564
89 - 1307
90 - 5830
91 - 7606
92 - 7370
93 - 5
94 - 7462
95 - 7641
96 - 6576
97 - 7180
98 - 1880
99 - 1682
100 - 2036
101 - 2243
102 - 7416
103 - 7144
104 - 2779
105 - 2504
106 - 7152
107 - 7427
108 - 3421
109 - 3144
110 - 7328
111 - 675
112 - 4082
113 - 316
114 - 3244
115 - 3151
116 - 116
117 - 302
118 - 2043
119 - 2071
120 - 3344
121 - 1870
122 - 3735
123 - 4823
124 - 4540
125 - 144
126 - 3482
127 - 3828
128 - 1674
129 - 5432
130 - 1721
131 - 1492
132 - 6813
133 - 7914
134 - 7960
135 - 1106
136 - 1435
137 - 1965
138 - 3815
139 - 1250
140 - 5569
141 - 5778
142 - 7634
143 - 741
144 - 3443
145 - 854
146 - 2554
147 - 5506
148 - 212
149 - 1368
150 - 4825
151 - 5193
152 - 3493
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 11 employees and value 641
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4808
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 10 employees and value 641
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7893 works at 460 and earns 99 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1492 works at 32 and earns 22 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3493 works at 252 and earns 33 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2229 works at 194 and earns 93 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3073 works at 32 and earns 87 at grade 9
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 1 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2036 works at 399 and earns 52 at grade 6
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4091
4 - 1553
5 - 2256
6 - 7868
7 - 6247
8 - 5752
9 - 6941
10 - 6561
11 - 6113
12 - 6336
13 - 1933
14 - 6245
15 - 3809
16 - 1620
17 - 2271
18 - 3554
19 - 560
20 - 4580
21 - 1918
22 - 7171
23 - 4227
24 - 465
25 - 355
26 - 4488
27 - 3887
28 - 37
29 - 6380
30 - 7002
31 - 7673
32 - 904
33 - 1388
34 - 1314
35 - 7794
36 - 4915
37 - 4627
38 - 2356
39 - 2395
40 - 3648
41 - 496
42 - 7406
43 - 6293
44 - 6038
45 - 90
46 - 7146
47 - 633
48 - 3133
49 - 7893
50 - 319
51 - 3974
52 - 4031
53 - 1905
54 - 2285
55 - 2229
56 - 1046
57 - 1122
58 - 4303
59 - 2447
60 - 3359
61 - 4424
62 - 3089
63 - 1372
64 - 2905
65 - 3073
66 - 4420
67 - 1845
68 - 6143
69 - 543
70 - 5621
71 - 1183
72 - 1965
73 - 4357
74 - 7271
75 - 282
76 - 4982
77 - 6831
78 - 4985
79 - 4921
80 - 2175
81 - 4798
82 - 6802
83 - 3837
84 - 3500
85 - 617
86 - 7996
87 - 1727
88 - 5565
89 - 7564
90 - 1307
91 - 5830
92 - 7606
93 - 7370
94 - 5
95 - 7462
96 - 7641
97 - 6576
98 - 7180
99 - 1880
100 - 1682
101 - 2036
102 - 2243
103 - 7416
104 - 7144
105 - 2779
106 - 2504
107 - 7152
108 - 7427
109 - 3421
110 - 3144
111 - 7328
112 - 675
113 - 4082
114 - 316
115 - 3244
116 - 3151
117 - 116
118 - 302
119 - 2043
120 - 2071
121 - 3344
122 - 3493
123 - 1870
124 - 3735
125 - 4823
126 - 4540
127 - 144
128 - 3482
129 - 3828
130 - 1674
131 - 5432
132 - 1721
133 - 1492
134 - 6813
135 - 7914
136 - 7960
137 - 1106
138 - 1435
139 - 3815
140 - 1250
141 - 5569
142 - 5778
143 - 7634
144 - 741
145 - 3443
146 - 854
147 - 2554
148 - 5506
149 - 212
150 - 1368
151 - 4825
152 - 5193
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4091
4 - 1553
5 - 2256
6 - 7868
7 - 6247
8 - 5752
9 - 6941
10 - 6561
11 - 6113
12 - 6336
13 - 1933
14 - 6245
15 - 3809
16 - 1620
17 - 2271
18 - 3554
19 - 560
20 - 4580
21 - 1918
22 - 7171
23 - 4227
24 - 465
25 - 355
26 - 4488
27 - 3887
28 - 37
29 - 6380
30 - 7002
31 - 7673
32 - 904
33 - 1388
34 - 1314
35 - 7794
36 - 4915
37 - 4627
38 - 2356
39 - 2395
40 - 3648
41 - 496
42 - 7406
43 - 6293
44 - 6038
45 - 90
46 - 7146
47 - 633
48 - 3133
49 - 7893
50 - 319
51 - 3974
52 - 4031
53 - 1905
54 - 2285
55 - 2229
56 - 1046
57 - 1122
58 - 4303
59 - 2447
60 - 3359
61 - 4424
62 - 3089
63 - 1372
64 - 2905
65 - 3073
66 - 4420
67 - 1845
68 - 6143
69 - 543
70 - 5621
71 - 1183
72 - 1965
73 - 4357
74 - 7271
75 - 282
76 - 4982
77 - 6831
78 - 4985
79 - 4921
80 - 2175
81 - 4798
82 - 6802
83 - 3837
84 - 3500
85 - 617
86 - 7996
87 - 1727
88 - 5565
89 - 7564
90 - 1307
91 - 5830
92 - 7606
93 - 7370
94 - 5
95 - 7462
96 - 7641
97 - 6576
98 - 7180
99 - 1880
100 - 1682
101 - 2036
102 - 2243
103 - 7416
104 - 7144
105 - 2779
106 - 2504
107 - 7152
108 - 7427
109 - 3421
110 - 3144
111 - 7328
112 - 675
113 - 4082
114 - 316
115 - 3244
116 - 3151
117 - 116
118 - 302
119 - 2043
120 - 2071
121 - 3344
122 - 3493
123 - 1870
124 - 3735
125 - 4823
126 - 4540
127 - 144
128 - 3482
129 - 3828
130 - 1674
131 - 5432
132 - 1721
133 - 1492
134 - 6813
135 - 7914
136 - 7960
137 - 1106
138 - 1435
139 - 3815
140 - 1250
141 - 5569
142 - 5778
143 - 7634
144 - 741
145 - 3443
146 - 854
147 - 2554
148 - 5506
149 - 212
150 - 1368
151 - 4825
152 - 5193
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4808
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4091
4 - 1553
5 - 2256
6 - 7868
7 - 6247
8 - 5752
9 - 6941
10 - 6561
11 - 6113
12 - 6336
13 - 1933
14 - 6245
15 - 3809
16 - 1620
17 - 2271
18 - 3554
19 - 560
20 - 4580
21 - 1918
22 - 7171
23 - 4227
24 - 465
25 - 355
26 - 4488
27 - 3887
28 - 37
29 - 6380
30 - 7002
31 - 7673
32 - 904
33 - 1388
34 - 1314
35 - 7794
36 - 4915
37 - 4627
38 - 2356
39 - 2395
40 - 3648
41 - 496
42 - 7406
43 - 6293
44 - 6038
45 - 90
46 - 7146
47 - 633
48 - 3133
49 - 7893
50 - 319
51 - 3974
52 - 4031
53 - 1905
54 - 2285
55 - 2229
56 - 1046
57 - 1122
58 - 4303
59 - 2447
60 - 3359
61 - 4424
62 - 3089
63 - 1372
64 - 2905
65 - 3073
66 - 4420
67 - 1845
68 - 6143
69 - 543
70 - 5621
71 - 1183
72 - 1965
73 - 4357
74 - 7271
75 - 282
76 - 4982
77 - 6831
78 - 4985
79 - 4921
80 - 2175
81 - 4798
82 - 6802
83 - 3837
84 - 3500
85 - 5569
86 - 617
87 - 7996
88 - 1727
89 - 5565
90 - 7564
91 - 1307
92 - 5830
93 - 7606
94 - 7370
95 - 5
96 - 7462
97 - 7641
98 - 6576
99 - 7180
100 - 1880
101 - 1682
102 - 2036
103 - 2243
104 - 7416
105 - 7144
106 - 2779
107 - 2504
108 - 7152
109 - 7427
110 - 3421
111 - 3144
112 - 7328
113 - 675
114 - 4082
115 - 316
116 - 3244
117 - 3151
118 - 116
119 - 302
120 - 2043
121 - 2071
122 - 3344
123 - 3493
124 - 1870
125 - 3735
126 - 4823
127 - 4540
128 - 144
129 - 3482
130 - 3828
131 - 1674
132 - 5432
133 - 1721
134 - 1492
135 - 6813
136 - 7914
137 - 7960
138 - 1106
139 - 1435
140 - 3815
141 - 1250
142 - 5778
143 - 7634
144 - 741
145 - 3443
146 - 854
147 - 2554
148 - 5506
149 - 212
150 - 1368
151 - 4825
152 - 5193
GetEmployeeInfo: SUCCESS. Employee 7328 works at 277 and earns 47 at grade 8
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6038
1 - 6245
2 - 2256
3 - 37
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6336 works at 111 and earns 163 at grade 2
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4808
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
GetEmployeeInfo: SUCCESS. Employee 1492 works at 32 and earns 22 at grade 3
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2669 works at 419 and earns 228 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4808
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 182 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1307 works at 412 and earns 64 at grade 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1965 works at 56 and earns 81 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 182 has 1 employees and value 6
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4091
4 - 1553
5 - 2256
6 - 7868
7 - 6247
8 - 5752
9 - 6941
10 - 6561
11 - 6113
12 - 6336
13 - 1933
14 - 6245
15 - 3809
16 - 1620
17 - 2271
18 - 3554
19 - 560
20 - 4580
21 - 1918
22 - 7171
23 - 4227
24 - 2036
25 - 465
26 - 355
27 - 4488
28 - 3887
29 - 37
30 - 6380
31 - 7002
32 - 7673
33 - 904
34 - 1388
35 - 1314
36 - 7794
37 - 4915
38 - 4627
39 - 2395
40 - 3648
41 - 496
42 - 7406
43 - 6293
44 - 6038
45 - 90
46 - 7146
47 - 633
48 - 3133
49 - 7893
50 - 319
51 - 3974
52 - 4031
53 - 1905
54 - 2285
55 - 2229
56 - 1046
57 - 1122
58 - 4303
59 - 2447
60 - 3359
61 - 4424
62 - 3089
63 - 1372
64 - 2905
65 - 3073
66 - 4420
67 - 1845
68 - 6143
69 - 543
70 - 5621
71 - 1183
72 - 1965
73 - 4357
74 - 7271
75 - 282
76 - 4982
77 - 6831
78 - 4985
79 - 4921
80 - 2175
81 - 4798
82 - 6802
83 - 3837
84 - 3500
85 - 5569
86 - 617
87 - 7996
88 - 1727
89 - 5565
90 - 7564
91 - 1307
92 - 5830
93 - 7606
94 - 7370
95 - 5
96 - 7462
97 - 7641
98 - 1106
99 - 6576
100 - 7180
101 - 1880
102 - 1682
103 - 2243
104 - 7416
105 - 7144
106 - 2779
107 - 2504
108 - 7152
109 - 7427
110 - 3421
111 - 3144
112 - 7328
113 - 675
114 - 4082
115 - 316
116 - 3244
117 - 3151
118 - 116
119 - 302
120 - 2043
121 - 2071
122 - 3344
123 - 3493
124 - 1870
125 - 3735
126 - 4823
127 - 4540
128 - 144
129 - 3482
130 - 3828
131 - 1674
132 - 5432
133 - 1721
134 - 1492
135 - 6813
136 - 7914
137 - 7960
138 - 1435
139 - 3815
140 - 1250
141 - 5778
142 - 7634
143 - 741
144 - 3443
145 - 854
146 - 2554
147 - 5506
148 - 212
149 - 1368
150 - 4825
151 - 5193
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6831 works at 380 and earns 77 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4808
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4808
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4091
4 - 1553
5 - 2256
6 - 7868
7 - 6247
8 - 5752
9 - 6941
10 - 6561
11 - 6113
12 - 6336
13 - 1933
14 - 6245
15 - 3809
16 - 1620
17 - 2271
18 - 3554
19 - 560
20 - 4580
21 - 1918
22 - 7171
23 - 4227
24 - 2036
25 - 465
26 - 355
27 - 4488
28 - 3887
29 - 37
30 - 6380
31 - 7002
32 - 7673
33 - 904
34 - 1388
35 - 1314
36 - 7794
37 - 4915
38 - 4627
39 - 2395
40 - 3648
41 - 496
42 - 7406
43 - 6293
44 - 6038
45 - 90
46 - 7146
47 - 633
48 - 3133
49 - 7893
50 - 319
51 - 3974
52 - 4031
53 - 1905
54 - 2285
55 - 2229
56 - 1046
57 - 1122
58 - 4303
59 - 2447
60 - 3359
61 - 4424
62 - 3089
63 - 1372
64 - 2905
65 - 3073
66 - 4420
67 - 1845
68 - 6143
69 - 543
70 - 5621
71 - 1183
72 - 1965
73 - 4357
74 - 7271
75 - 282
76 - 4982
77 - 6831
78 - 4985
79 - 4921
80 - 2175
81 - 4798
82 - 6802
83 - 3837
84 - 3500
85 - 5569
86 - 617
87 - 7996
88 - 1727
89 - 5565
90 - 7564
91 - 1307
92 - 5830
93 - 7606
94 - 7370
95 - 5
96 - 7462
97 - 7641
98 - 1106
99 - 1607
100 - 6576
101 - 7180
102 - 1880
103 - 1682
104 - 2243
105 - 7416
106 - 7144
107 - 2779
108 - 2504
109 - 7152
110 - 7427
111 - 3421
112 - 3144
113 - 7328
114 - 675
115 - 4082
116 - 316
117 - 3244
118 - 3151
119 - 116
120 - 302
121 - 2043
122 - 2071
123 - 3344
124 - 3493
125 - 1870
126 - 3735
127 - 4823
128 - 4540
129 - 144
130 - 3482
131 - 3828
132 - 1674
133 - 5432
134 - 1721
135 - 1492
136 - 6813
137 - 7914
138 - 7960
139 - 1435
140 - 3815
141 - 1250
142 - 5778
143 - 7634
144 - 741
145 - 3443
146 - 854
147 - 2554
148 - 5506
149 - 212
150 - 1368
151 - 4825
152 - 5193
GetEmployeeInfo: SUCCESS. Employee 3089 works at 347 and earns 88 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4488 works at 347 and earns 199 at grade 5
GetCompanyInfo: SUCCESS. Company 194 has 7 employees and value 57
AcquireCompany: FAILURE
