Init done
15 - 1344
16 - 7281
17 - 3525
18 - 7916
19 - 5363
20 - 7083
21 - 562
22 - 4543
23 - 3447
24 - 3021
25 - 3870
26 - 4500
27 - 5508
28 - 7686
29 - 2641
30 - 6471
31 - 3728
32 - 6808
33 - 5764
34 - 3304
35 - 6215
36 - 1398
37 - 1880
38 - 6065
39 - 918
40 - 2606
41 - 558
42 - 4217
43 - 7130
44 - 6020
45 - 4456
46 - 7170
47 - 7373
48 - 5644
49 - 7917
50 - 2216
51 - 3800
52 - 3207
53 - 3605
54 - 4027
55 - 4049
56 - 4159
57 - 6388
58 - 2217
59 - 3382
60 - 4173
61 - 1045
62 - 4542
63 - 4171
64 - 5654
65 - 6348
66 - 1579
67 - 4662
68 - 7069
69 - 7526
70 - 7810
71 - 5103
72 - 1069
73 - 2921
74 - 4094
75 - 6094
76 - 6757
77 - 3419
78 - 6275
79 - 3348
80 - 3954
81 - 6711
82 - 5646
83 - 5743
84 - 1772
85 - 2681
86 - 5734
87 - 6336
88 - 939
89 - 1593
90 - 3187
91 - 3818
92 - 1091
93 - 1719
94 - 4438
95 - 3265
96 - 2237
97 - 4359
98 - 5624
99 - 313
100 - 1792
101 - 3430
102 - 7362
103 - 2526
104 - 2293
105 - 7652
106 - 3189
107 - 5520
108 - 2716
109 - 2617
110 - 4931
111 - 6175
112 - 7054
113 - 514
114 - 6986
115 - 6744
116 - 6514
117 - 2512
118 - 4576
119 - 7056
120 - 1832
121 - 2536
122 - 7154
123 - 1575
124 - 108
125 - 2005
126 - 5740
127 - 6067
128 - 315
129 - 1592
130 - 5677
131 - 7886
132 - 2130
133 - 1960
134 - 1317
135 - 6146
136 - 722
137 - 3247
138 - 14
139 - 5465
140 - 3183
141 - 4439
142 - 159
143 - 1009
144 - 5257
145 - 3863
146 - 1479
147 - 4752
148 - 4071
149 - 3738
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7685 works at 111 and earns 252 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 1253
11 - 1313
12 - 4456
13 - 1433
14 - 3791
15 - 7526
16 - 478
17 - 1344
18 - 7281
19 - 3525
20 - 7916
21 - 5363
22 - 7083
23 - 562
24 - 4543
25 - 3447
26 - 3021
27 - 3870
28 - 4500
29 - 5508
30 - 7686
31 - 2641
32 - 6471
33 - 3728
34 - 6808
35 - 5764
36 - 3304
37 - 6215
38 - 1398
39 - 1880
40 - 6065
41 - 918
42 - 2606
43 - 558
44 - 4217
45 - 7130
46 - 6020
47 - 7170
48 - 7373
49 - 5644
50 - 7917
51 - 2216
52 - 3800
53 - 3207
54 - 3605
55 - 4027
56 - 4049
57 - 4159
58 - 6388
59 - 2217
60 - 3382
61 - 4173
62 - 1045
63 - 4542
64 - 4171
65 - 5654
66 - 6348
67 - 1579
68 - 4662
69 - 7069
70 - 7810
71 - 5103
72 - 1069
73 - 2921
74 - 4094
75 - 6094
76 - 6757
77 - 3419
78 - 6275
79 - 3348
80 - 3954
81 - 6711
82 - 5646
83 - 5743
84 - 1772
85 - 2681
86 - 5734
87 - 6336
88 - 939
89 - 1593
90 - 3187
91 - 3818
92 - 1091
93 - 1719
94 - 4438
95 - 3265
96 - 2237
97 - 4359
98 - 5624
99 - 313
100 - 1792
101 - 3430
102 - 7362
103 - 2526
104 - 2293
105 - 7652
106 - 3189
107 - 5520
108 - 2716
109 - 2617
110 - 4931
111 - 6175
112 - 7054
113 - 514
114 - 6986
115 - 6744
116 - 6514
117 - 2512
118 - 4576
119 - 7056
120 - 1832
121 - 2536
122 - 7154
123 - 1575
124 - 108
125 - 2005
126 - 5740
127 - 6067
128 - 315
129 - 1592
130 - 2000
131 - 5677
132 - 7886
133 - 2130
134 - 1960
135 - 1317
136 - 6146
137 - 722
138 - 3247
139 - 14
140 - 5465
141 - 3183
142 - 4439
143 - 159
144 - 1009
145 - 5257
146 - 3863
147 - 1479
148 - 4752
149 - 4071
150 - 3738
GetEmployeeInfo: SUCCESS. Employee 2445 works at 61 and earns 182 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5743 works at 125 and earns 67 at grade 3
GetCompanyInfo: SUCCESS. Company 6 has 6 employees and value 21
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 1253
11 - 1313
12 - 4456
13 - 1433
14 - 3791
15 - 7526
16 - 478
17 - 1344
18 - 7281
19 - 3525
20 - 7916
21 - 5363
22 - 7083
23 - 562
24 - 4543
25 - 3447
26 - 3021
27 - 3870
28 - 4500
29 - 5508
30 - 7686
31 - 2641
32 - 6471
33 - 3728
34 - 6808
35 - 5764
36 - 3304
37 - 6215
38 - 1398
39 - 1880
40 - 6065
41 - 918
42 - 2606
43 - 558
44 - 4217
45 - 7130
46 - 6020
47 - 7170
48 - 7373
49 - 5644
50 - 7917
51 - 2216
52 - 3800
53 - 3207
54 - 3605
55 - 4027
56 - 4049
57 - 4159
58 - 6388
59 - 2217
60 - 3382
61 - 4173
62 - 1045
63 - 4542
64 - 4171
65 - 5654
66 - 6348
67 - 1579
68 - 4662
69 - 7069
70 - 7810
71 - 5103
72 - 1069
73 - 2921
74 - 4094
75 - 6094
76 - 6757
77 - 3419
78 - 6275
79 - 3348
80 - 3954
81 - 6711
82 - 5646
83 - 5743
84 - 1772
85 - 2681
86 - 5734
87 - 6336
88 - 939
89 - 1593
90 - 3187
91 - 3818
92 - 1091
93 - 1719
94 - 4438
95 - 3265
96 - 2237
97 - 4359
98 - 5624
99 - 313
100 - 1792
101 - 3430
102 - 7362
103 - 2526
104 - 2293
105 - 7652
106 - 3189
107 - 5520
108 - 2716
109 - 2617
110 - 4931
111 - 6175
112 - 7054
113 - 514
114 - 6986
115 - 6744
116 - 6514
117 - 2512
118 - 4576
119 - 7056
120 - 1832
121 - 2536
122 - 7154
123 - 1575
124 - 108
125 - 2005
126 - 5740
127 - 6067
128 - 315
129 - 1592
130 - 2000
131 - 5677
132 - 7886
133 - 2130
134 - 1960
135 - 1317
136 - 6146
137 - 722
138 - 3247
139 - 14
140 - 5465
141 - 3183
142 - 4439
143 - 159
144 - 1009
145 - 5257
146 - 3863
147 - 1479
148 - 4752
149 - 4071
150 - 3738
GetEmployeeInfo: SUCCESS. Employee 5677 works at 19 and earns 19 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7069 works at 52 and earns 79 at grade 5
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 111 has 2 employees and value 14
GetCompanyInfo: SUCCESS. Company 104 has 13 employees and value 67
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6348 works at 104 and earns 81 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
GetCompanyInfo: SUCCESS. Company 44 has 2 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2005 works at 422 and earns 24 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2217 works at 104 and earns 84 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7917 works at 61 and earns 91 at grade 1
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 4456
11 - 1253
12 - 1313
13 - 1433
14 - 3791
15 - 7526
16 - 478
17 - 1344
18 - 7281
19 - 3525
20 - 7916
21 - 5363
22 - 7083
23 - 562
24 - 4543
25 - 3447
26 - 3021
27 - 3870
28 - 4500
29 - 5508
30 - 7686
31 - 2641
32 - 6471
33 - 3728
34 - 6808
35 - 5764
36 - 3304
37 - 6215
38 - 1398
39 - 1880
40 - 6065
41 - 918
42 - 2606
43 - 4576
44 - 558
45 - 4217
46 - 7130
47 - 6020
48 - 7170
49 - 7373
50 - 5644
51 - 7917
52 - 2216
53 - 3800
54 - 3207
55 - 3605
56 - 4027
57 - 4049
58 - 4159
59 - 6388
60 - 2217
61 - 3382
62 - 4173
63 - 1045
64 - 4542
65 - 4171
66 - 5654
67 - 6348
68 - 1579
69 - 4662
70 - 7069
71 - 7810
72 - 5103
73 - 1069
74 - 2921
75 - 4094
76 - 6094
77 - 6757
78 - 3419
79 - 6275
80 - 3348
81 - 3954
82 - 6711
83 - 5646
84 - 5743
85 - 1772
86 - 2681
87 - 5734
88 - 6336
89 - 939
90 - 1593
91 - 3187
92 - 3818
93 - 1091
94 - 1719
95 - 4438
96 - 3265
97 - 2237
98 - 4359
99 - 5624
100 - 313
101 - 1792
102 - 3430
103 - 7362
104 - 2526
105 - 2293
106 - 7652
107 - 3189
108 - 5520
109 - 2716
110 - 2617
111 - 4931
112 - 6175
113 - 7054
114 - 514
115 - 6986
116 - 6744
117 - 6514
118 - 2512
119 - 7056
120 - 1832
121 - 2536
122 - 7154
123 - 1575
124 - 108
125 - 2005
126 - 5740
127 - 6067
128 - 315
129 - 1592
130 - 2000
131 - 5677
132 - 7886
133 - 2130
134 - 1960
135 - 1317
136 - 722
137 - 3247
138 - 14
139 - 5465
140 - 3183
141 - 4439
142 - 159
143 - 1009
144 - 5257
145 - 3863
146 - 1479
147 - 4752
148 - 4071
149 - 3738
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3187 works at 52 and earns 59 at grade 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 4456
11 - 1045
12 - 1253
13 - 1313
14 - 1433
15 - 3791
16 - 7526
17 - 478
18 - 1344
19 - 7281
20 - 3525
21 - 7916
22 - 5363
23 - 7083
24 - 562
25 - 4543
26 - 3447
27 - 3021
28 - 3870
29 - 4500
30 - 5508
31 - 7686
32 - 2641
33 - 6471
34 - 3728
35 - 6808
36 - 5764
37 - 3304
38 - 6215
39 - 1398
40 - 1880
41 - 6065
42 - 918
43 - 2606
44 - 4576
45 - 558
46 - 4217
47 - 7130
48 - 6020
49 - 7170
50 - 7373
51 - 5644
52 - 7917
53 - 2216
54 - 3800
55 - 3207
56 - 3605
57 - 4027
58 - 4049
59 - 4159
60 - 6388
61 - 2217
62 - 3382
63 - 4173
64 - 4542
65 - 4171
66 - 5654
67 - 6348
68 - 1579
69 - 4662
70 - 7069
71 - 7810
72 - 5103
73 - 1069
74 - 2921
75 - 4094
76 - 6094
77 - 6757
78 - 3419
79 - 6275
80 - 3348
81 - 3954
82 - 6711
83 - 5646
84 - 5743
85 - 1772
86 - 2681
87 - 5734
88 - 6336
89 - 939
90 - 1593
91 - 3187
92 - 3818
93 - 1091
94 - 1719
95 - 4438
96 - 3265
97 - 2237
98 - 4359
99 - 5624
100 - 313
101 - 1792
102 - 3430
103 - 7362
104 - 2526
105 - 2293
106 - 7652
107 - 3189
108 - 5520
109 - 2716
110 - 2617
111 - 4931
112 - 6175
113 - 7054
114 - 514
115 - 6986
116 - 6744
117 - 6514
118 - 2512
119 - 7056
120 - 1832
121 - 2536
122 - 7154
123 - 1575
124 - 108
125 - 2005
126 - 5740
127 - 6067
128 - 315
129 - 1592
130 - 2000
131 - 5677
132 - 7886
133 - 2130
134 - 1960
135 - 1317
136 - 722
137 - 3247
138 - 14
139 - 5465
140 - 3183
141 - 4439
142 - 159
143 - 1009
144 - 5257
145 - 3863
146 - 1479
147 - 4752
148 - 4071
149 - 3738
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6215 works at 422 and earns 111 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 14 employees and value 67
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4071 works at 161 and earns 6 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 143 has 11 employees and value 43
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 4456
11 - 1045
12 - 1253
13 - 1313
14 - 1433
15 - 3791
16 - 7526
17 - 478
18 - 3348
19 - 1344
20 - 3304
21 - 7281
22 - 3525
23 - 7916
24 - 5363
25 - 7083
26 - 562
27 - 4543
28 - 3447
29 - 3021
30 - 3870
31 - 4500
32 - 5508
33 - 7686
34 - 2641
35 - 6471
36 - 3728
37 - 6808
38 - 5764
39 - 6215
40 - 1398
41 - 1880
42 - 6065
43 - 918
44 - 2606
45 - 4576
46 - 558
47 - 4217
48 - 7130
49 - 6020
50 - 7170
51 - 7373
52 - 5644
53 - 7917
54 - 2216
55 - 3800
56 - 2854
57 - 3207
58 - 3605
59 - 4027
60 - 4049
61 - 4159
62 - 6388
63 - 6067
64 - 2217
65 - 3382
66 - 4173
67 - 4542
68 - 4171
69 - 5654
70 - 6348
71 - 1579
72 - 4662
73 - 7069
74 - 7810
75 - 5103
76 - 1069
77 - 2921
78 - 4094
79 - 6094
80 - 6757
81 - 3419
82 - 6275
83 - 3954
84 - 6711
85 - 5646
86 - 5743
87 - 1772
88 - 6360
89 - 2681
90 - 5734
91 - 6336
92 - 939
93 - 1593
94 - 3187
95 - 3818
96 - 1091
97 - 1719
98 - 4438
99 - 3265
100 - 2237
101 - 4359
102 - 5624
103 - 313
104 - 514
105 - 1792
106 - 3430
107 - 7362
108 - 2526
109 - 2293
110 - 7652
111 - 3189
112 - 5520
113 - 2716
114 - 2617
115 - 4931
116 - 6175
117 - 7054
118 - 4871
119 - 6986
120 - 6744
121 - 6514
122 - 2512
123 - 7056
124 - 1832
125 - 2536
126 - 7154
127 - 1575
128 - 108
129 - 2005
130 - 5740
131 - 315
132 - 1592
133 - 2000
134 - 5677
135 - 7886
136 - 2130
137 - 1960
138 - 1317
139 - 722
140 - 3247
141 - 14
142 - 5465
143 - 3183
144 - 4439
145 - 159
146 - 1009
147 - 5257
148 - 3863
149 - 6625
150 - 1479
151 - 4752
152 - 4071
153 - 3738
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 4456
11 - 1045
12 - 1253
13 - 1313
14 - 1433
15 - 3791
16 - 7526
17 - 478
18 - 3348
19 - 1344
20 - 3304
21 - 7281
22 - 3525
23 - 7916
24 - 5363
25 - 7083
26 - 562
27 - 4543
28 - 3447
29 - 3021
30 - 3870
31 - 4500
32 - 5508
33 - 7686
34 - 2641
35 - 6471
36 - 3728
37 - 6808
38 - 5764
39 - 6215
40 - 1398
41 - 1880
42 - 6065
43 - 918
44 - 2606
45 - 4576
46 - 558
47 - 4217
48 - 7130
49 - 6020
50 - 7170
51 - 7373
52 - 5644
53 - 7917
54 - 2216
55 - 3800
56 - 2854
57 - 3207
58 - 3605
59 - 4027
60 - 4049
61 - 4159
62 - 6388
63 - 6067
64 - 2217
65 - 3382
66 - 4173
67 - 4542
68 - 4171
69 - 5654
70 - 6348
71 - 1579
72 - 4662
73 - 7069
74 - 7810
75 - 5103
76 - 1069
77 - 2921
78 - 4094
79 - 6094
80 - 6757
81 - 3419
82 - 6275
83 - 3954
84 - 6711
85 - 5646
86 - 5743
87 - 1772
88 - 6360
89 - 2681
90 - 5734
91 - 6336
92 - 939
93 - 1593
94 - 3187
95 - 3818
96 - 1091
97 - 1719
98 - 4438
99 - 3265
100 - 2237
101 - 4359
102 - 5624
103 - 313
104 - 514
105 - 1792
106 - 3430
107 - 7362
108 - 2526
109 - 2293
110 - 7652
111 - 3189
112 - 5520
113 - 2716
114 - 2617
115 - 4931
116 - 6175
117 - 7054
118 - 4871
119 - 6986
120 - 6744
121 - 6514
122 - 2512
123 - 7056
124 - 1832
125 - 2536
126 - 7154
127 - 1575
128 - 108
129 - 2005
130 - 5740
131 - 315
132 - 1592
133 - 2000
134 - 5677
135 - 7886
136 - 2130
137 - 1960
138 - 1317
139 - 722
140 - 3247
141 - 14
142 - 5465
143 - 3183
144 - 4439
145 - 159
146 - 1009
147 - 5257
148 - 3863
149 - 6625
150 - 1479
151 - 4752
152 - 4071
153 - 3738
GetEmployeeInfo: SUCCESS. Employee 7685 works at 346 and earns 252 at grade 4
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2130 works at 168 and earns 18 at grade 3
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 3 employees and value 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 44 has 2 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 4456
11 - 1045
12 - 1253
13 - 1313
14 - 1433
15 - 3791
16 - 7526
17 - 478
18 - 4250
19 - 3348
20 - 1344
21 - 3304
22 - 7281
23 - 3525
24 - 7916
25 - 5363
26 - 7083
27 - 562
28 - 4543
29 - 3447
30 - 4217
31 - 3021
32 - 3870
33 - 4500
34 - 5508
35 - 7686
36 - 2641
37 - 6471
38 - 3728
39 - 6808
40 - 5764
41 - 6215
42 - 1398
43 - 1880
44 - 6065
45 - 918
46 - 2606
47 - 4576
48 - 558
49 - 7130
50 - 6020
51 - 7170
52 - 7373
53 - 5644
54 - 7917
55 - 2216
56 - 3800
57 - 2854
58 - 3207
59 - 3605
60 - 4027
61 - 4049
62 - 4159
63 - 6388
64 - 6067
65 - 2217
66 - 3382
67 - 4173
68 - 4542
69 - 4171
70 - 5654
71 - 6348
72 - 1579
73 - 4662
74 - 7069
75 - 7810
76 - 5103
77 - 1069
78 - 2921
79 - 4094
80 - 6094
81 - 6757
82 - 3419
83 - 6275
84 - 3954
85 - 6711
86 - 5646
87 - 5743
88 - 1772
89 - 6360
90 - 2681
91 - 5734
92 - 6336
93 - 939
94 - 1593
95 - 3187
96 - 3818
97 - 1091
98 - 1719
99 - 4438
100 - 3265
101 - 2237
102 - 4359
103 - 5624
104 - 313
105 - 514
106 - 1792
107 - 3430
108 - 7362
109 - 2526
110 - 2293
111 - 7652
112 - 3189
113 - 5520
114 - 2716
115 - 2617
116 - 4931
117 - 6175
118 - 7054
119 - 4871
120 - 6986
121 - 6744
122 - 6514
123 - 2512
124 - 7056
125 - 1832
126 - 2536
127 - 7154
128 - 1575
129 - 108
130 - 2005
131 - 5740
132 - 315
133 - 1592
134 - 2000
135 - 5677
136 - 7886
137 - 2130
138 - 1960
139 - 1317
140 - 722
141 - 3247
142 - 14
143 - 5465
144 - 3183
145 - 4439
146 - 159
147 - 1009
148 - 5257
149 - 3863
150 - 6625
151 - 1479
152 - 4752
153 - 4071
154 - 3738
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 2 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 18 has 12 employees and value 174
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5005
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6514 works at 104 and earns 31 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7917 works at 61 and earns 123 at grade 2
GetCompanyInfo: SUCCESS. Company 6 has 8 employees and value 26
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4931 works at 161 and earns 39 at grade 5
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3738 works at 145 and earns 3 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 13, 0 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5743 works at 125 and earns 67 at grade 3
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5005
GetCompanyInfo: SUCCESS. Company 346 has 2 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 145 has 16 employees and value 130
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4049 works at 143 and earns 89 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 3870
8 - 558
9 - 2445
10 - 2676
11 - 6533
12 - 4456
13 - 1045
14 - 1253
15 - 1313
16 - 1433
17 - 3791
18 - 7526
19 - 5644
20 - 478
21 - 4250
22 - 3348
23 - 1344
24 - 3304
25 - 7281
26 - 3525
27 - 7916
28 - 5363
29 - 7083
30 - 562
31 - 4543
32 - 3447
33 - 4217
34 - 3021
35 - 4500
36 - 5508
37 - 7686
38 - 2641
39 - 6175
40 - 6471
41 - 7917
42 - 3728
43 - 6808
44 - 5764
45 - 6215
46 - 1398
47 - 1880
48 - 6065
49 - 918
50 - 6360
51 - 2606
52 - 4576
53 - 7130
54 - 6020
55 - 7170
56 - 7373
57 - 2216
58 - 3800
