Init done
89 - 3058
90 - 3111
91 - 714
92 - 3863
93 - 600
94 - 2463
95 - 7157
96 - 7380
97 - 7890
98 - 1630
99 - 2097
100 - 4648
101 - 2947
102 - 4579
103 - 4124
104 - 3722
105 - 3784
106 - 6058
107 - 1981
108 - 3569
109 - 7143
110 - 4105
111 - 5415
112 - 5693
113 - 6634
114 - 7639
115 - 6305
116 - 1815
117 - 2780
118 - 4839
119 - 1222
120 - 5789
121 - 2541
122 - 6238
123 - 3100
124 - 4079
125 - 7215
126 - 892
127 - 2779
128 - 3892
129 - 4580
130 - 150
131 - 7814
132 - 317
133 - 3871
134 - 483
135 - 844
136 - 1802
137 - 539
138 - 2765
139 - 5358
140 - 3595
141 - 458
142 - 4965
143 - 127
144 - 4742
145 - 2701
146 - 4258
147 - 691
148 - 6416
149 - 1461
150 - 1784
151 - 4230
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 173 has 1 employees and value 8
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 340
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2463 works at 178 and earns 119 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 10 employees and value 36
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2765 works at 208 and earns 40 at grade 6
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7598 works at 184 and earns 82 at grade 0
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 6 has 10 employees and value 92
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 92 has 5 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1118 works at 307 and earns 69 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 16
GetHighestEarner: SUCCESS. Highest earner is 340
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 438 has 2 employees and value 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 5256
12 - 1039
13 - 3002
14 - 3728
15 - 1366
16 - 869
17 - 2164
18 - 7016
19 - 5838
20 - 2969
21 - 6311
22 - 7326
23 - 7407
24 - 4150
25 - 5535
26 - 4357
27 - 2325
28 - 2463
29 - 4445
30 - 5774
31 - 604
32 - 3852
33 - 314
34 - 3724
35 - 6698
36 - 4125
37 - 5962
38 - 7436
39 - 1796
40 - 3058
41 - 3029
42 - 4852
43 - 3726
44 - 192
45 - 3076
46 - 2663
47 - 3222
48 - 4715
49 - 5007
50 - 1376
51 - 3951
52 - 511
53 - 4598
54 - 3300
55 - 6828
56 - 587
57 - 4105
58 - 2444
59 - 5025
60 - 814
61 - 3954
62 - 5224
63 - 1951
64 - 3783
65 - 7468
66 - 743
67 - 4578
68 - 438
69 - 478
70 - 6820
71 - 7598
72 - 3328
73 - 6347
74 - 7847
75 - 1106
76 - 2539
77 - 7517
78 - 6644
79 - 4711
80 - 7008
81 - 7163
82 - 463
83 - 1118
84 - 1347
85 - 3886
86 - 4935
87 - 5555
88 - 70
89 - 6682
90 - 1120
91 - 3544
92 - 4272
93 - 3111
94 - 714
95 - 3863
96 - 600
97 - 7157
98 - 7380
99 - 7890
100 - 1630
101 - 2097
102 - 4648
103 - 2947
104 - 4579
105 - 4124
106 - 3722
107 - 3784
108 - 6058
109 - 1981
110 - 3569
111 - 7143
112 - 5415
113 - 5693
114 - 6634
115 - 7639
116 - 2765
117 - 6305
118 - 2390
119 - 1815
120 - 2780
121 - 4839
122 - 1222
123 - 5789
124 - 2541
125 - 6238
126 - 3100
127 - 4079
128 - 7215
129 - 892
130 - 2779
131 - 3892
132 - 4580
133 - 150
134 - 7814
135 - 317
136 - 3871
137 - 483
138 - 844
139 - 1142
140 - 1802
141 - 539
142 - 5358
143 - 4791
144 - 3595
145 - 458
146 - 4965
147 - 127
148 - 4742
149 - 2701
150 - 4258
151 - 691
152 - 6416
153 - 1461
154 - 1784
155 - 4230
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 221 has 2 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 7468
12 - 5256
13 - 1039
14 - 3002
15 - 3728
16 - 1366
17 - 869
18 - 2164
19 - 7016
20 - 5838
21 - 2969
22 - 6311
23 - 5774
24 - 4105
25 - 7326
26 - 7407
27 - 4150
28 - 5535
29 - 4357
30 - 2325
31 - 2463
32 - 4445
33 - 604
34 - 3852
35 - 314
36 - 3724
37 - 6698
38 - 4125
39 - 5962
40 - 7436
41 - 1796
42 - 3058
43 - 5693
44 - 3029
45 - 4852
46 - 3726
47 - 192
48 - 3076
49 - 2663
50 - 3222
51 - 4715
52 - 5007
53 - 1376
54 - 3951
55 - 511
56 - 4598
57 - 3300
58 - 6828
59 - 587
60 - 2444
61 - 5025
62 - 814
63 - 3954
64 - 5224
65 - 1951
66 - 3783
67 - 743
68 - 4578
69 - 438
70 - 478
71 - 6820
72 - 7598
73 - 3328
74 - 6347
75 - 7847
76 - 1106
77 - 2539
78 - 7517
79 - 6644
80 - 4711
81 - 7008
82 - 7163
83 - 463
84 - 1118
85 - 1347
86 - 3886
87 - 4935
88 - 5555
89 - 70
90 - 6682
91 - 1120
92 - 3544
93 - 4272
94 - 3111
95 - 714
96 - 3863
97 - 600
98 - 7157
99 - 7380
100 - 7890
101 - 1630
102 - 2097
103 - 4648
104 - 2947
105 - 4579
106 - 4124
107 - 3722
108 - 3784
109 - 6058
110 - 1981
111 - 3569
112 - 7143
113 - 5415
114 - 6634
115 - 7639
116 - 2765
117 - 6305
118 - 2390
119 - 1815
120 - 2780
121 - 4839
122 - 1222
123 - 5789
124 - 2541
125 - 6238
126 - 3100
127 - 4079
128 - 7215
129 - 892
130 - 2779
131 - 3892
132 - 4580
133 - 150
134 - 7814
135 - 317
136 - 3871
137 - 483
138 - 844
139 - 1142
140 - 1802
141 - 539
142 - 5358
143 - 4791
144 - 3595
145 - 458
146 - 4965
147 - 127
148 - 4742
149 - 2701
150 - 4258
151 - 691
152 - 6416
153 - 1461
154 - 1784
155 - 4230
GetCompanyInfo: SUCCESS. Company 258 has 8 employees and value 67
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2444 works at 6 and earns 90 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 173 has 1 employees and value 8
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 92 has 6 employees and value 32
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 7468
12 - 5256
13 - 1039
14 - 3002
15 - 3728
16 - 1366
17 - 869
18 - 2164
19 - 7016
20 - 5838
21 - 2969
22 - 6311
23 - 5774
24 - 4105
25 - 7326
26 - 7407
27 - 4150
28 - 5535
29 - 4357
30 - 2325
31 - 2463
32 - 4445
33 - 604
34 - 3852
35 - 314
36 - 3724
37 - 6698
38 - 4125
39 - 5962
40 - 7436
41 - 1796
42 - 3058
43 - 5693
44 - 3029
45 - 4852
46 - 3726
47 - 192
48 - 3076
49 - 2663
50 - 3222
51 - 4715
52 - 5007
53 - 1376
54 - 3951
55 - 511
56 - 4598
57 - 3300
58 - 6828
59 - 587
60 - 2444
61 - 5025
62 - 814
63 - 3954
64 - 5224
65 - 1951
66 - 3783
67 - 743
68 - 4578
69 - 438
70 - 478
71 - 6820
72 - 7598
73 - 3328
74 - 6347
75 - 7847
76 - 2539
77 - 7517
78 - 6644
79 - 4711
80 - 7008
81 - 7163
82 - 463
83 - 1118
84 - 1347
85 - 3886
86 - 4935
87 - 5555
88 - 70
89 - 6682
90 - 1120
91 - 3544
92 - 4272
93 - 3111
94 - 714
95 - 3863
96 - 600
97 - 4791
98 - 7157
99 - 7380
100 - 7890
101 - 1630
102 - 2097
103 - 4648
104 - 2947
105 - 4579
106 - 4124
107 - 3722
108 - 3784
109 - 6058
110 - 1981
111 - 3569
112 - 7143
113 - 5415
114 - 6634
115 - 7639
116 - 2765
117 - 6305
118 - 2390
119 - 1815
120 - 2780
121 - 4839
122 - 1222
123 - 5789
124 - 2541
125 - 6238
126 - 3100
127 - 4079
128 - 7215
129 - 892
130 - 2779
131 - 3892
132 - 4580
133 - 150
134 - 7814
135 - 317
136 - 3871
137 - 483
138 - 844
139 - 1142
140 - 1802
141 - 539
142 - 5358
143 - 3595
144 - 458
145 - 4965
146 - 127
147 - 4742
148 - 2701
149 - 4258
150 - 691
151 - 6416
152 - 1461
153 - 1784
154 - 4230
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 192 works at 92 and earns 99 at grade 6
GetEmployeeInfo: SUCCESS. Employee 141 works at 184 and earns 231 at grade 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3863 works at 32 and earns 59 at grade 2
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7598 works at 184 and earns 82 at grade 0
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 6347
12 - 7468
13 - 5256
14 - 1039
15 - 3002
16 - 3728
17 - 1366
18 - 869
19 - 2164
20 - 7016
21 - 5838
22 - 2969
23 - 6311
24 - 5774
25 - 4105
26 - 7326
27 - 7407
28 - 4150
29 - 5535
30 - 4357
31 - 2325
32 - 2463
33 - 4445
34 - 604
35 - 3852
36 - 314
37 - 3724
38 - 6698
39 - 4125
40 - 5962
41 - 7436
42 - 1796
43 - 3058
44 - 5693
45 - 3029
46 - 4852
47 - 3726
48 - 192
49 - 3076
50 - 2663
51 - 3222
52 - 4715
53 - 5007
54 - 1376
55 - 3951
56 - 511
57 - 4598
58 - 3300
59 - 6828
60 - 587
61 - 2444
62 - 5025
63 - 814
64 - 3954
65 - 5224
66 - 1951
67 - 3783
68 - 743
69 - 4578
70 - 438
71 - 478
72 - 6820
73 - 7598
74 - 3328
75 - 7847
76 - 2539
77 - 7517
78 - 6644
79 - 4711
80 - 7008
81 - 7163
82 - 463
83 - 1118
84 - 1347
85 - 3886
86 - 4935
87 - 5555
88 - 70
89 - 6682
90 - 1120
91 - 3544
92 - 4272
93 - 3111
94 - 714
95 - 3863
96 - 600
97 - 4791
98 - 7157
99 - 7380
100 - 7890
101 - 1630
102 - 2097
103 - 4648
104 - 2947
105 - 4579
106 - 4124
107 - 3722
108 - 3784
109 - 6058
110 - 1981
111 - 3569
112 - 7143
113 - 5415
114 - 6634
115 - 7639
116 - 2765
117 - 6305
118 - 2390
119 - 1815
120 - 2780
121 - 4839
122 - 1222
123 - 5789
124 - 2541
125 - 6238
126 - 3100
127 - 4079
128 - 7215
129 - 892
130 - 2779
131 - 3892
132 - 4580
133 - 150
134 - 7814
135 - 317
136 - 3871
137 - 483
138 - 844
139 - 1142
140 - 1802
141 - 539
142 - 5358
143 - 3595
144 - 458
145 - 4965
146 - 127
147 - 4742
148 - 2701
149 - 4258
150 - 691
151 - 6416
152 - 1461
153 - 1784
154 - 4230
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5224 works at 208 and earns 89 at grade 5
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 6347
12 - 7468
13 - 5256
14 - 1039
15 - 3002
16 - 3728
17 - 1366
18 - 869
19 - 2164
20 - 7016
21 - 5838
22 - 2969
23 - 6311
24 - 5774
25 - 4105
26 - 7326
27 - 7407
28 - 4150
29 - 5535
30 - 4357
31 - 2325
32 - 2463
33 - 4445
34 - 604
35 - 3852
36 - 314
37 - 3724
38 - 6698
39 - 4125
40 - 5962
41 - 7436
42 - 1796
43 - 3058
44 - 5693
45 - 3029
46 - 4852
47 - 3726
48 - 192
49 - 3076
50 - 2663
51 - 3222
52 - 4715
53 - 5007
54 - 1376
55 - 3951
56 - 511
57 - 4598
58 - 3300
59 - 6828
60 - 587
61 - 2444
62 - 5025
63 - 814
64 - 3954
65 - 5224
66 - 1951
67 - 3783
68 - 743
69 - 4578
70 - 438
71 - 478
72 - 6820
73 - 7598
74 - 3328
75 - 7847
76 - 2539
77 - 7517
78 - 6644
79 - 4711
80 - 7008
81 - 7163
82 - 463
83 - 1118
84 - 1347
85 - 3886
86 - 4935
87 - 5555
88 - 70
89 - 6682
90 - 1120
91 - 3544
92 - 4272
93 - 3111
94 - 714
95 - 3863
96 - 600
97 - 4791
98 - 7157
99 - 7380
100 - 7890
101 - 1630
102 - 2097
103 - 4648
104 - 2947
105 - 4579
106 - 4124
107 - 3722
108 - 3784
109 - 6058
110 - 1981
111 - 3569
112 - 7143
113 - 5415
114 - 6634
115 - 7639
116 - 2765
117 - 6305
118 - 2390
119 - 1815
120 - 2780
121 - 4839
122 - 1222
123 - 5789
124 - 2541
125 - 6238
126 - 3100
127 - 4079
128 - 7215
129 - 892
130 - 2779
131 - 3892
132 - 4580
133 - 1667
134 - 150
135 - 7814
136 - 317
137 - 3871
138 - 483
139 - 844
140 - 1142
141 - 1802
142 - 539
143 - 5358
144 - 3595
145 - 458
146 - 4965
147 - 127
148 - 4742
149 - 2701
150 - 4258
151 - 691
152 - 6416
153 - 1461
154 - 1784
155 - 4230
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 154 has 0 employees and value 5
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 6347
12 - 7468
13 - 5256
14 - 1039
15 - 3002
16 - 3728
17 - 1366
18 - 869
19 - 2164
20 - 7016
21 - 5838
22 - 2969
23 - 6311
24 - 5774
25 - 4105
26 - 7326
27 - 7407
28 - 4150
29 - 5535
30 - 4357
31 - 2325
32 - 2463
33 - 4445
34 - 604
35 - 3852
36 - 314
37 - 3724
38 - 6698
39 - 4125
40 - 5962
41 - 7436
42 - 1796
43 - 3058
44 - 5693
45 - 3029
46 - 4852
47 - 3726
48 - 192
49 - 3076
50 - 2663
51 - 3222
52 - 4715
53 - 5007
54 - 1376
55 - 3951
56 - 511
57 - 4598
58 - 3300
59 - 6828
60 - 587
61 - 2444
62 - 5025
63 - 814
64 - 3954
65 - 5224
66 - 1951
67 - 3783
68 - 743
69 - 4578
70 - 438
71 - 478
72 - 6820
73 - 7598
74 - 3328
75 - 7847
76 - 2539
77 - 7517
78 - 6644
79 - 4711
80 - 7008
81 - 7163
82 - 463
83 - 1118
84 - 1347
85 - 3886
86 - 4935
87 - 5555
88 - 70
89 - 6682
90 - 1120
91 - 3544
92 - 4272
93 - 3111
94 - 714
95 - 3863
96 - 600
97 - 4791
98 - 7157
99 - 7380
100 - 7890
101 - 1630
102 - 2097
103 - 4648
104 - 2947
105 - 4579
106 - 4124
107 - 3722
108 - 3784
109 - 6058
110 - 1981
111 - 3569
112 - 7143
113 - 5415
114 - 6634
115 - 7639
116 - 2765
117 - 6305
118 - 2390
119 - 1815
120 - 2780
121 - 4839
122 - 1222
123 - 5789
124 - 2541
125 - 6238
126 - 3100
127 - 4079
128 - 7215
129 - 892
130 - 2779
131 - 3892
132 - 4580
133 - 1667
134 - 150
135 - 7814
136 - 317
137 - 3871
138 - 483
139 - 844
140 - 1142
141 - 1802
142 - 539
143 - 5358
144 - 3595
145 - 458
146 - 4965
147 - 127
148 - 4742
149 - 2701
150 - 4258
151 - 691
152 - 6416
153 - 1461
154 - 1784
155 - 4230
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 3 employees and value 3
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4839 works at 67 and earns 74 at grade 1
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 438 has 3 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 5789 works at 258 and earns 34 at grade 3
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3111 works at 283 and earns 60 at grade 5
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 12 employees and value 2616
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 6347
12 - 7468
13 - 5256
14 - 1039
15 - 3002
16 - 3728
17 - 1366
18 - 869
19 - 2164
20 - 7016
21 - 5838
22 - 2969
23 - 6311
24 - 5774
25 - 4105
26 - 7326
27 - 7407
28 - 4150
29 - 5535
30 - 4357
31 - 2325
32 - 2463
33 - 4445
34 - 604
35 - 3852
36 - 314
37 - 3724
38 - 6698
39 - 4125
40 - 5962
41 - 7436
42 - 1796
43 - 3058
44 - 5693
45 - 3029
46 - 4852
47 - 3726
48 - 192
49 - 3076
50 - 2663
51 - 3222
52 - 4715
53 - 5007
54 - 1376
55 - 3951
56 - 511
57 - 4598
58 - 3300
59 - 6828
60 - 587
61 - 2444
62 - 5025
63 - 814
64 - 3954
65 - 5224
66 - 1951
67 - 3783
68 - 743
69 - 4578
70 - 438
71 - 478
72 - 6820
73 - 7598
74 - 3328
75 - 7847
76 - 2539
77 - 4839
78 - 7517
79 - 6644
80 - 4711
81 - 7008
82 - 7163
83 - 463
84 - 1118
85 - 1347
86 - 3886
87 - 4935
88 - 5555
89 - 70
90 - 6682
91 - 1120
92 - 3544
93 - 4272
94 - 3111
95 - 714
96 - 3863
97 - 600
98 - 4791
99 - 7157
100 - 7380
101 - 7890
102 - 1630
103 - 2097
104 - 4648
105 - 2947
106 - 4579
107 - 4124
108 - 3722
109 - 3784
110 - 6058
111 - 1981
112 - 3569
113 - 7143
114 - 5415
115 - 6634
116 - 7639
117 - 2765
118 - 6305
119 - 6512
120 - 2390
121 - 1815
122 - 2780
123 - 1222
124 - 5789
125 - 2541
126 - 6238
127 - 3100
128 - 4079
129 - 7215
130 - 892
131 - 2779
132 - 3892
133 - 4580
134 - 1667
135 - 150
136 - 7814
137 - 317
138 - 3871
139 - 483
140 - 844
141 - 1142
142 - 1802
143 - 539
144 - 5358
145 - 103
146 - 3595
147 - 458
148 - 4965
149 - 127
150 - 4742
151 - 2701
152 - 4258
153 - 691
154 - 6416
155 - 1461
156 - 1784
157 - 4230
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 340
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 221 has 2 employees and value 2
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 6347
12 - 7468
13 - 5256
14 - 1039
15 - 3002
16 - 3728
17 - 1366
18 - 869
19 - 2164
20 - 7016
21 - 5838
22 - 2969
23 - 7008
24 - 6311
25 - 5774
26 - 4105
27 - 7326
28 - 7407
29 - 4150
30 - 5535
31 - 4357
32 - 2325
33 - 2463
34 - 4445
35 - 604
36 - 3852
37 - 314
38 - 3724
39 - 6698
40 - 4125
41 - 5962
42 - 7436
43 - 1796
44 - 3058
45 - 5693
46 - 3029
47 - 4852
48 - 3726
49 - 192
50 - 3076
51 - 2663
52 - 3222
53 - 4715
54 - 5007
55 - 1376
56 - 3951
57 - 511
58 - 4598
59 - 3300
60 - 6828
61 - 587
62 - 2444
63 - 5025
64 - 814
65 - 3954
66 - 5224
67 - 1951
68 - 3783
69 - 743
70 - 4578
71 - 438
72 - 478
73 - 6820
74 - 7598
75 - 3328
76 - 7847
77 - 2539
78 - 4839
79 - 7517
80 - 6644
81 - 4711
82 - 7163
83 - 463
84 - 1118
85 - 1347
86 - 3886
87 - 4935
88 - 5555
89 - 70
90 - 6682
91 - 1120
92 - 3544
93 - 4272
94 - 3111
95 - 714
96 - 3863
97 - 600
98 - 4791
99 - 7157
100 - 7380
101 - 7890
102 - 1630
103 - 2097
104 - 4648
105 - 2947
106 - 4579
107 - 4124
108 - 3722
109 - 3784
110 - 6058
111 - 1981
112 - 3569
113 - 7143
114 - 5415
115 - 6634
116 - 7639
117 - 2765
118 - 6305
119 - 6512
120 - 2390
121 - 1815
122 - 2780
123 - 1222
124 - 5789
125 - 2541
126 - 6238
127 - 3100
128 - 4079
129 - 7215
130 - 892
131 - 2779
132 - 3892
133 - 4580
134 - 1667
135 - 150
136 - 7814
137 - 317
138 - 3871
139 - 483
140 - 844
141 - 1142
142 - 1802
143 - 539
144 - 5358
145 - 103
146 - 3595
147 - 458
148 - 4965
149 - 127
150 - 4742
151 - 2701
152 - 4258
153 - 691
154 - 6416
155 - 1461
156 - 1784
157 - 4230
GetCompanyInfo: SUCCESS. Company 417 has 1 employees and value 20
GetCompanyInfo: SUCCESS. Company 263 has 0 employees and value 6
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 6347
12 - 7468
13 - 5256
14 - 1039
15 - 3002
16 - 3728
17 - 1366
18 - 869
19 - 2164
20 - 7016
21 - 5838
22 - 2969
23 - 7008
24 - 6311
25 - 5774
26 - 4105
27 - 7326
28 - 7407
29 - 4150
30 - 5535
31 - 4357
32 - 2325
33 - 2463
34 - 4445
35 - 604
36 - 3852
37 - 314
38 - 3724
39 - 6698
40 - 4125
41 - 5962
42 - 7436
43 - 1796
44 - 3058
45 - 5693
46 - 3029
47 - 4852
48 - 3726
49 - 192
50 - 3076
51 - 2663
52 - 3222
53 - 4715
54 - 5007
55 - 1376
56 - 3951
57 - 511
58 - 4598
59 - 3300
60 - 6828
61 - 587
62 - 2444
63 - 5025
64 - 814
65 - 3954
66 - 5224
67 - 1951
68 - 3783
69 - 743
70 - 4578
