Init done
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7867 works at 181 and earns 201 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 2 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2679 works at 251 and earns 13 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 176 has 2 employees and value 9
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2318 works at 113 and earns 91 at grade 0
GetCompanyInfo: SUCCESS. Company 269 has 0 employees and value 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 30
3 - 2854
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 1986
26 - 3060
27 - 5360
28 - 123
29 - 7069
30 - 1349
31 - 1118
32 - 309
33 - 2761
34 - 4483
35 - 6359
36 - 1064
37 - 4144
38 - 1210
39 - 1708
40 - 959
41 - 3443
42 - 2601
43 - 132
44 - 498
45 - 3984
46 - 1959
47 - 4731
48 - 2850
49 - 3560
50 - 3657
51 - 5368
52 - 7078
53 - 2318
54 - 1612
55 - 3938
56 - 5184
57 - 7265
58 - 1855
59 - 1031
60 - 3483
61 - 4036
62 - 7915
63 - 299
64 - 3429
65 - 5764
66 - 6115
67 - 1014
68 - 6235
69 - 6519
70 - 1638
71 - 4873
72 - 41
73 - 7570
74 - 6419
75 - 6509
76 - 2301
77 - 2765
78 - 6589
79 - 3309
80 - 3649
81 - 7496
82 - 407
83 - 1205
84 - 3964
85 - 7307
86 - 2433
87 - 3447
88 - 7781
89 - 6955
90 - 2624
91 - 777
92 - 2137
93 - 2080
94 - 5637
95 - 7046
96 - 1509
97 - 7622
98 - 2982
99 - 5804
100 - 989
101 - 5153
102 - 1541
103 - 5304
104 - 2782
105 - 719
106 - 4105
107 - 522
108 - 1535
109 - 5744
110 - 5853
111 - 2178
112 - 4419
113 - 451
114 - 469
115 - 873
116 - 3139
117 - 4616
118 - 5623
119 - 7611
120 - 1675
121 - 2571
122 - 5422
123 - 6790
124 - 1447
125 - 3512
126 - 4659
127 - 5939
128 - 3776
129 - 741
130 - 837
131 - 6570
132 - 2882
133 - 5614
134 - 7093
135 - 4605
136 - 2679
137 - 1698
138 - 4361
139 - 6250
140 - 6592
141 - 1249
142 - 1163
143 - 3807
144 - 4173
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 15 has 19 employees and value 2215
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 30
3 - 2854
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 1986
26 - 3060
27 - 5360
28 - 123
29 - 7069
30 - 1349
31 - 1118
32 - 309
33 - 2761
34 - 4483
35 - 6359
36 - 1064
37 - 4144
38 - 1210
39 - 1708
40 - 959
41 - 3443
42 - 2601
43 - 132
44 - 498
45 - 3984
46 - 1959
47 - 4731
48 - 2850
49 - 3560
50 - 3657
51 - 5368
52 - 7078
53 - 2318
54 - 1612
55 - 3938
56 - 5184
57 - 7265
58 - 1855
59 - 1031
60 - 3483
61 - 4036
62 - 7915
63 - 299
64 - 3429
65 - 5764
66 - 6115
67 - 1014
68 - 6235
69 - 6519
70 - 1638
71 - 4873
72 - 41
73 - 7570
74 - 6419
75 - 6509
76 - 2301
77 - 2765
78 - 6589
79 - 3309
80 - 3649
81 - 7496
82 - 407
83 - 1205
84 - 3964
85 - 7307
86 - 2433
87 - 3447
88 - 7781
89 - 6955
90 - 2624
91 - 777
92 - 2137
93 - 2080
94 - 5637
95 - 7046
96 - 1509
97 - 7622
98 - 2982
99 - 5804
100 - 989
101 - 5153
102 - 1541
103 - 5304
104 - 2782
105 - 719
106 - 4105
107 - 522
108 - 1535
109 - 5744
110 - 5853
111 - 2178
112 - 4419
113 - 451
114 - 469
115 - 873
116 - 3139
117 - 4616
118 - 5623
119 - 7611
120 - 1675
121 - 2571
122 - 5422
123 - 6790
124 - 1447
125 - 3512
126 - 4659
127 - 5939
128 - 3776
129 - 741
130 - 837
131 - 6570
132 - 2882
133 - 5614
134 - 7093
135 - 4605
136 - 2679
137 - 1698
138 - 4361
139 - 6250
140 - 6592
141 - 1249
142 - 1163
143 - 3807
144 - 4173
GetCompanyInfo: SUCCESS. Company 395 has 4 employees and value 81
AddEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4361 works at 201 and earns 12 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 6 employees and value 16
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 30
3 - 2854
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 1986
26 - 3060
27 - 5360
28 - 123
29 - 7069
30 - 1349
31 - 1118
32 - 309
33 - 2761
34 - 4483
35 - 2765
36 - 6359
37 - 1064
38 - 4144
39 - 1210
40 - 1708
41 - 959
42 - 3443
43 - 2601
44 - 132
45 - 498
46 - 3984
47 - 1959
48 - 4731
49 - 2850
50 - 3560
51 - 3657
52 - 5368
53 - 7078
54 - 2318
55 - 1612
56 - 3938
57 - 5184
58 - 7265
59 - 1855
60 - 1031
61 - 3483
62 - 4036
63 - 7915
64 - 299
65 - 3429
66 - 5764
67 - 6115
68 - 1014
69 - 6235
70 - 6519
71 - 1638
72 - 4873
73 - 41
74 - 7570
75 - 6419
76 - 6509
77 - 2301
78 - 6589
79 - 3309
80 - 3649
81 - 7496
82 - 407
83 - 1205
84 - 3964
85 - 7307
86 - 2433
87 - 3447
88 - 7781
89 - 6955
90 - 2624
91 - 777
92 - 2137
93 - 2080
94 - 5637
95 - 7046
96 - 1509
97 - 7622
98 - 2982
99 - 5804
100 - 989
101 - 5153
102 - 1541
103 - 5304
104 - 2782
105 - 719
106 - 4105
107 - 522
108 - 1535
109 - 5744
110 - 5853
111 - 2178
112 - 4419
113 - 451
114 - 469
115 - 873
116 - 3139
117 - 4616
118 - 5623
119 - 7611
120 - 1675
121 - 2571
122 - 5422
123 - 6790
124 - 1447
125 - 3512
126 - 4659
127 - 5939
128 - 3776
129 - 741
130 - 837
131 - 6570
132 - 2882
133 - 5614
134 - 7093
135 - 4605
136 - 2679
137 - 1698
138 - 4361
139 - 6250
140 - 6592
141 - 1249
142 - 1163
143 - 3807
144 - 4173
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7069 works at 448 and earns 133 at grade 11
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5464 works at 241 and earns 181 at grade 8
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 30 works at 144 and earns 205 at grade 9
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3512 works at 201 and earns 28 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2426 works at 67 and earns 149 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 15 employees and value 337
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 30
3 - 2854
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 4483
19 - 5150
20 - 4762
21 - 5083
22 - 5090
23 - 628
24 - 2426
25 - 5673
26 - 1986
27 - 3060
28 - 5360
29 - 123
30 - 7069
31 - 1349
32 - 1118
33 - 309
34 - 2761
35 - 6419
36 - 6359
37 - 2765
38 - 1064
39 - 4144
40 - 1210
41 - 1708
42 - 959
43 - 3443
44 - 2601
45 - 132
46 - 498
47 - 3984
48 - 1959
49 - 4731
50 - 2850
51 - 3560
52 - 3657
53 - 5368
54 - 7078
55 - 2318
56 - 1612
57 - 3938
58 - 5184
59 - 7265
60 - 1855
61 - 1031
62 - 3483
63 - 4036
64 - 7915
65 - 299
66 - 3429
67 - 5764
68 - 6115
69 - 1014
70 - 6235
71 - 6519
72 - 1638
73 - 4873
74 - 41
75 - 7570
76 - 6509
77 - 2301
78 - 6589
79 - 3309
80 - 3649
81 - 7496
82 - 407
83 - 1205
84 - 3964
85 - 7307
86 - 2433
87 - 3447
88 - 7781
89 - 6955
90 - 2624
91 - 777
92 - 2137
93 - 2080
94 - 5637
95 - 7046
96 - 1509
97 - 7622
98 - 2982
99 - 5804
100 - 989
101 - 5153
102 - 1541
103 - 5304
104 - 2782
105 - 719
106 - 4105
107 - 522
108 - 1535
109 - 5744
110 - 5853
111 - 2178
112 - 4419
113 - 451
114 - 469
115 - 873
116 - 3139
117 - 4616
118 - 5623
119 - 7611
120 - 1675
121 - 2571
122 - 5422
123 - 6790
124 - 1447
125 - 3512
126 - 4659
127 - 5939
128 - 3776
129 - 741
130 - 837
131 - 6570
132 - 2882
133 - 5614
134 - 7093
135 - 4605
136 - 2679
137 - 1698
138 - 4361
139 - 6250
140 - 6592
141 - 1249
142 - 1163
143 - 3807
144 - 4173
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 3 employees and value 15
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3429 works at 312 and earns 83 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1118 works at 67 and earns 131 at grade 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1708 works at 67 and earns 105 at grade 3
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 30
3 - 2854
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 4483
19 - 5150
20 - 4762
21 - 5083
22 - 5090
23 - 628
24 - 2426
25 - 5673
26 - 1986
27 - 3060
28 - 5360
29 - 123
30 - 7069
31 - 1349
32 - 1118
33 - 309
34 - 2761
35 - 6419
36 - 6359
37 - 2765
38 - 1064
39 - 4144
40 - 1210
41 - 1708
42 - 959
43 - 3443
44 - 2601
45 - 132
46 - 498
47 - 3984
48 - 1959
49 - 4731
50 - 2850
51 - 3560
52 - 3657
53 - 5368
54 - 7078
55 - 2318
56 - 1612
57 - 3938
58 - 5184
59 - 7265
60 - 1855
61 - 1031
62 - 3429
63 - 3483
64 - 4036
65 - 7915
66 - 299
67 - 5764
68 - 6115
69 - 6235
70 - 6519
71 - 1638
72 - 4873
73 - 5939
74 - 41
75 - 7570
76 - 6509
77 - 2301
78 - 6589
79 - 3309
80 - 3649
81 - 7496
82 - 407
83 - 1205
84 - 3964
85 - 7307
86 - 2433
87 - 3447
88 - 7781
89 - 6955
90 - 2624
91 - 777
92 - 2137
93 - 2080
94 - 5637
95 - 7046
96 - 1509
97 - 7622
98 - 2982
99 - 5804
100 - 989
101 - 5153
102 - 1541
103 - 5304
104 - 2782
105 - 719
106 - 4105
107 - 522
108 - 1535
109 - 5744
110 - 5853
111 - 2178
112 - 4419
113 - 451
114 - 469
115 - 873
116 - 3139
117 - 4616
118 - 5623
119 - 7533
120 - 7611
121 - 1675
122 - 2571
123 - 5422
124 - 6790
125 - 1447
126 - 3512
127 - 4659
128 - 3776
129 - 741
130 - 837
131 - 6570
132 - 2882
133 - 5614
134 - 7093
135 - 4605
136 - 2679
137 - 1698
138 - 4361
139 - 6250
140 - 6592
141 - 1249
142 - 1163
143 - 3807
144 - 4173
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 1 employees and value 12
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 15 has 18 employees and value 2215
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 241 has 9 employees and value 55
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1265
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1265
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 30
3 - 2854
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 1986
26 - 3060
27 - 5360
28 - 123
29 - 7069
30 - 1349
31 - 1118
32 - 309
33 - 2761
34 - 6419
35 - 6359
36 - 2765
37 - 1064
38 - 4144
39 - 1210
40 - 1708
41 - 959
42 - 3443
43 - 2601
44 - 132
45 - 498
46 - 3984
47 - 1959
48 - 4731
49 - 2850
50 - 3560
51 - 3657
52 - 5368
53 - 7078
54 - 2318
55 - 1612
56 - 3938
57 - 5184
58 - 7265
59 - 1855
60 - 1031
61 - 3429
62 - 3483
63 - 4036
64 - 7915
65 - 299
66 - 5764
67 - 6115
68 - 6235
69 - 6519
70 - 1638
71 - 4873
72 - 5939
73 - 41
74 - 7570
75 - 6509
76 - 2301
77 - 6589
78 - 3309
79 - 3649
80 - 7496
81 - 407
82 - 1205
83 - 3964
84 - 7307
85 - 2433
86 - 3447
87 - 7781
88 - 6955
89 - 2624
90 - 777
91 - 2137
92 - 2080
93 - 5637
94 - 7046
95 - 1509
96 - 7622
97 - 2982
98 - 5804
99 - 989
100 - 5153
101 - 1541
102 - 5304
103 - 2782
104 - 719
105 - 4105
106 - 741
107 - 522
108 - 1535
109 - 5744
110 - 5853
111 - 2178
112 - 4419
113 - 451
114 - 469
115 - 873
116 - 3139
117 - 4616
118 - 5623
119 - 7533
120 - 7611
121 - 1675
122 - 2571
123 - 5422
124 - 6790
125 - 1447
126 - 3512
127 - 4659
128 - 3776
129 - 837
130 - 6570
131 - 2882
132 - 5614
133 - 7093
134 - 4605
135 - 2666
136 - 2679
137 - 1698
138 - 4361
139 - 6250
140 - 6592
141 - 1249
142 - 1163
143 - 3807
144 - 4173
GetCompanyInfo: SUCCESS. Company 36 has 12 employees and value 57
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 30
3 - 2854
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 1986
26 - 3060
27 - 5184
28 - 5360
29 - 123
30 - 7069
31 - 1349
32 - 1118
33 - 309
34 - 2761
35 - 6419
36 - 6359
37 - 2765
38 - 1064
39 - 4144
40 - 1210
41 - 1708
42 - 959
43 - 3443
44 - 2601
45 - 132
46 - 498
47 - 3984
48 - 1959
49 - 4731
50 - 2850
51 - 3560
52 - 3657
53 - 5368
54 - 7078
55 - 2318
56 - 1612
57 - 3938
58 - 7265
59 - 1855
60 - 1031
61 - 3429
62 - 3483
63 - 4036
64 - 7915
65 - 299
66 - 5764
67 - 6115
68 - 6235
69 - 6519
70 - 1638
71 - 4873
72 - 5939
73 - 41
74 - 7570
75 - 6509
76 - 2301
77 - 6589
78 - 3309
79 - 3649
80 - 7496
81 - 407
82 - 1205
83 - 3964
84 - 7307
85 - 2433
86 - 3447
87 - 7781
88 - 6955
89 - 2624
90 - 777
91 - 2137
92 - 2080
93 - 5637
94 - 7046
95 - 1509
96 - 7622
97 - 2982
98 - 5804
99 - 989
100 - 5153
101 - 1541
102 - 5304
103 - 2782
104 - 719
105 - 4105
106 - 741
107 - 522
108 - 1535
109 - 5744
110 - 5853
111 - 2178
112 - 4419
113 - 451
114 - 469
115 - 873
116 - 3139
117 - 4616
118 - 5623
119 - 7533
120 - 7611
121 - 1675
122 - 2571
123 - 5422
124 - 6790
125 - 1447
126 - 3512
127 - 4659
128 - 3776
129 - 837
130 - 6570
131 - 2882
132 - 5614
133 - 7093
134 - 4605
135 - 2666
136 - 2679
137 - 1698
138 - 4361
139 - 6250
140 - 6592
141 - 1249
142 - 1163
143 - 3807
144 - 4173
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1249 works at 169 and earns 103 at grade 10
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 719 works at 36 and earns 48 at grade 7
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 13 employees and value 341
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3807 works at 395 and earns 2 at grade 6
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4419 works at 241 and earns 41 at grade 6
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1265
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2854
1 - 1265
2 - 5157
3 - 30
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 6235
26 - 1986
27 - 3060
28 - 5184
29 - 5360
30 - 123
31 - 7069
32 - 1349
33 - 1118
34 - 309
35 - 1675
36 - 2761
37 - 6419
38 - 6359
39 - 2765
40 - 1064
41 - 4144
42 - 1210
43 - 1708
44 - 1249
45 - 959
46 - 3443
47 - 2601
48 - 132
49 - 498
50 - 3984
51 - 1959
52 - 4731
53 - 2850
54 - 3560
55 - 3657
56 - 5368
57 - 7078
58 - 2318
59 - 1612
60 - 3938
61 - 7265
62 - 1855
63 - 3748
64 - 1031
65 - 3429
66 - 3483
67 - 4036
68 - 7915
69 - 299
70 - 5764
71 - 6115
72 - 6519
73 - 1638
74 - 4873
75 - 5939
76 - 41
77 - 7570
78 - 6509
79 - 2301
80 - 6589
81 - 3309
82 - 3649
83 - 7496
84 - 407
85 - 1205
86 - 3964
87 - 7307
88 - 2433
89 - 3447
90 - 7781
91 - 6955
92 - 2624
93 - 777
94 - 2137
95 - 2080
96 - 5637
97 - 7046
98 - 1509
99 - 7622
100 - 2982
101 - 5804
102 - 989
103 - 5153
104 - 1541
105 - 5304
106 - 2782
107 - 719
108 - 4105
109 - 741
110 - 522
111 - 1535
112 - 5744
113 - 5853
114 - 2178
115 - 4419
116 - 451
117 - 469
118 - 873
119 - 3139
120 - 4616
121 - 5623
122 - 7533
123 - 7611
124 - 2571
125 - 5422
126 - 6790
127 - 1447
128 - 3512
129 - 4659
130 - 3776
131 - 837
132 - 6570
133 - 2882
134 - 5614
135 - 7093
136 - 4605
137 - 2666
138 - 2679
139 - 1698
140 - 4361
141 - 6250
142 - 6592
143 - 1163
144 - 3807
145 - 4173
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2854
1 - 1265
2 - 5157
3 - 30
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 6235
26 - 1986
27 - 3060
28 - 5184
29 - 5360
30 - 123
31 - 7069
32 - 1349
33 - 1118
34 - 309
35 - 1675
36 - 2761
37 - 6419
38 - 6359
39 - 2765
40 - 1064
41 - 4144
42 - 1210
43 - 1708
44 - 1249
45 - 959
46 - 3443
47 - 2601
48 - 132
49 - 498
50 - 3984
51 - 1959
52 - 4731
53 - 2850
54 - 3560
55 - 3657
56 - 5368
57 - 7078
58 - 2318
59 - 1612
60 - 3938
61 - 7265
62 - 1855
63 - 3748
64 - 1031
65 - 3429
66 - 3483
67 - 4036
68 - 7915
69 - 299
70 - 5764
71 - 6115
72 - 6519
73 - 1638
74 - 4873
75 - 5939
76 - 41
77 - 7570
78 - 6509
79 - 2301
80 - 6589
81 - 3309
82 - 3649
83 - 7496
84 - 407
85 - 1205
86 - 3964
87 - 7307
88 - 2433
89 - 3447
90 - 7781
91 - 6955
92 - 2624
93 - 777
94 - 2137
95 - 2080
96 - 5637
97 - 7046
98 - 1509
99 - 7622
100 - 2982
101 - 5804
102 - 989
103 - 5153
104 - 1541
105 - 5304
106 - 2782
107 - 719
108 - 4105
109 - 741
110 - 522
111 - 1535
112 - 5744
113 - 5853
114 - 2178
115 - 4419
116 - 451
117 - 469
118 - 873
119 - 3139
120 - 4616
121 - 5623
122 - 7533
123 - 7611
124 - 2571
125 - 5422
126 - 6790
127 - 1447
128 - 3512
129 - 4659
130 - 3776
131 - 837
132 - 6570
133 - 2882
134 - 5614
135 - 7093
136 - 4605
137 - 2666
138 - 2679
139 - 1698
140 - 4361
141 - 6250
142 - 6592
143 - 1163
144 - 3807
145 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2854
1 - 1265
2 - 5157
3 - 30
4 - 7867
5 - 5502
6 - 636
7 - 650
8 - 7203
9 - 2706
10 - 5464
11 - 3427
12 - 5101
13 - 6854
14 - 1618
15 - 6246
16 - 3974
17 - 6374
18 - 5150
19 - 4762
20 - 5083
21 - 5090
22 - 628
23 - 2426
24 - 5673
25 - 6235
26 - 1986
27 - 3060
28 - 5184
29 - 5360
30 - 123
31 - 7069
32 - 1349
33 - 1118
34 - 309
35 - 1675
36 - 2761
37 - 6419
38 - 6359
39 - 2765
40 - 1064
41 - 4144
42 - 1210
43 - 1708
44 - 1249
45 - 959
46 - 3443
47 - 2601
48 - 132
49 - 498
50 - 3984
51 - 1959
52 - 4731
53 - 2850
54 - 3560
55 - 3657
56 - 5368
57 - 7078
58 - 2318
59 - 1612
60 - 3938
61 - 7265
62 - 1855
63 - 3748
64 - 1031
65 - 3429
66 - 3483
67 - 4036
68 - 7915
69 - 299
70 - 5764
71 - 6115
72 - 6519
73 - 1638
74 - 4873
75 - 5939
76 - 41
77 - 7570
78 - 6509
79 - 2301
80 - 6589
81 - 3309
82 - 3649
83 - 7496
84 - 407
85 - 1205
86 - 3964
87 - 7307
88 - 2433
89 - 3447
90 - 7781
91 - 6955
92 - 2624
93 - 777
94 - 2137
95 - 2080
96 - 5637
97 - 7046
98 - 1509
99 - 7622
100 - 2982
101 - 5804
102 - 989
103 - 5153
104 - 1541
105 - 5304
106 - 2782
107 - 719
108 - 4105
109 - 741
110 - 522
111 - 1535
112 - 5744
113 - 5853
114 - 2178
115 - 4419
116 - 451
117 - 469
118 - 873
119 - 3139
120 - 4616
121 - 5623
122 - 7533
123 - 7611
124 - 2571
125 - 5422
126 - 6790
127 - 1447
128 - 3512
129 - 4659
130 - 3776
131 - 837
132 - 6570
133 - 2882
134 - 5614
135 - 7093
136 - 4605
137 - 2666
138 - 2679
139 - 1698
140 - 4361
141 - 6250
142 - 6592
143 - 1163
144 - 3807
145 - 4173
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
